Episode,Reward
1,46.462289579446555
2,2.362308362322201
3,2.9703131458974
4,287.6463636528332
5,-4.145632885474116
6,-1.1642535282236484
7,351.4842540958235
8,-6.638955756190363
9,0.9995816443025678
10,-0.29369123504368666
11,5.208649147307044
12,-0.1443181734122021
13,-2.9373414695721856
14,-1.2357482061465053
15,357.89921225365003
16,312.20272072218404
17,286.71098198148644
18,-4.157181306383175
19,-7.246918136752003
20,-0.9662076037532454
21,357.5699674063846
22,3.925323729012746
23,314.2190957847669
24,-7.149352799301512
25,303.064157285132
26,-7.313573043237188
27,-1.3245553996227102
28,-4.575788021402242
29,-5.47026005930639
30,4.132344995750309
31,-0.02387151428969503
32,324.6355409766328
33,330.2130446357872
34,355.8974084303594
35,-0.5843831205971899
36,71.62845712025998
37,-2.762794185236787
38,-3.4580710675218373
39,-2.964833004244065
40,-3.36241567837612
41,-1.6865609050005101
42,-1.9986613698848652
43,0.4044104443599661
44,0.5489922971209413
45,-3.6267091480988203
46,0.75435573664274
47,-1.0717403547361304
48,-3.1300890722412866
49,1.0843356409726734
50,12.813217353914464
51,-0.42221946586656145
52,-2.655732264073161
53,-0.42284530584093183
54,-1.8235194556003762
55,8.784612961615817
56,44.46769366397313
57,123.92987525910196
58,-12.491514777258537
59,-6.977230048562048
60,-7.315976037651917
61,-4.387010886131496
62,-2.39781217672276
63,0.8781591443940346
64,14.331034888157248
65,-4.710772948325795
66,-5.669858064164111
67,-3.4241655024646116
68,-4.2645861504041305
69,32.70176932633994
70,-9.930530659573375
71,-10.730149024094002
72,-7.8977066952323955
73,-2.1405478561776983
74,-8.580075728382678
75,-7.265885026137321
76,-9.909075947444236
77,-2.628366952884722
78,-10.427260335244505
79,-8.83323323018822
80,-8.008160951660019
81,-10.074616931851889
82,-8.212570741690465
83,-11.14702487115452
84,-8.694482017025798
85,-9.57870411709457
86,-9.69145204883356
87,6.544108893499919
88,271.1462417231674
89,-2.653238616583595
90,-6.871202606782803
91,-6.1407559954093145
92,-0.04811788645342041
93,-7.017654536121571
94,-6.910619838124976
95,-0.6854908562010191
96,-7.620806510567553
97,409.8313920110761
98,102.33556416336526
99,-5.394761983372961
100,-2.307377583146872
101,-1.3171129972755722
102,4.231189459884286
103,-4.51696242179512
104,-2.4921413484524395
105,-4.6634233100796845
106,-6.009468805837831
107,-7.0308398670754
108,-7.692420840011425
109,-8.152350394371062
110,-3.306832956131494
111,-8.808548752667466
112,5.350153045499766
113,5.665258864547027
114,339.40870969796543
115,-2.4594267543104706
116,-2.6640552867249623
117,-2.664523560421874
118,-4.622733071870812
119,-3.7918207734624847
120,-4.324814506496306
121,-10.05630625705722
122,-6.986156999751115
123,1.3784478497263777
124,-6.921117390369663
125,269.97068566254484
126,-3.0757358647216453
127,1.2788329818804058
128,-7.304004186080197
129,373.46639193340013
130,14.163121890206128
131,-2.3573746319253557
132,-3.9361637292599934
133,-2.1707018989943423
134,-5.8161619211266835
135,-0.7919828339171922
136,-7.798303204181033
137,-2.2651436040203814
138,4.590465451695598
139,-1.8304555370380573
140,351.6347757813844
141,21.18866946942806
142,362.7426064658261
143,3.0625656152372507
144,-3.7996082165036817
145,-6.5928556996321355
146,377.8313085363189
147,-1.7623248523914086
148,0.16735457801892295
149,377.5785570003383
150,112.63442748968832
151,-7.322080355670325
152,-6.491095635369305
153,369.7280394039217
154,-2.6499210633028394
155,-4.5071750688683325
156,379.8959502682696
157,9.098014344956917
158,-6.277671863333185
159,3.2023567247487144
160,0.32203450016853274
161,381.77583808205804
162,345.6807505072992
163,-0.200124962235952
164,-3.518163077387169
165,352.66405070125063
166,-3.937972792633052
167,-5.657584196078581
168,-6.4590749630222914
169,5.4785044068572795
170,2.982033187437887
171,-4.053644707381396
172,730.2100727010405
173,24.335900671350117
174,-6.636088128663075
175,-4.219160883118802
176,-3.941945670414909
177,-1.7281824276898554
178,-1.5579516605179506
179,-3.753217606054771
180,-3.281554746883158
181,-2.8221369571914776
182,-3.873485034149593
183,-3.389504637615489
184,3.761660091925803
185,-3.991705234402761
186,-2.7124704519386427
187,-2.3178104521704714
188,-3.9071720464404223
189,-1.098951213354722
190,-1.0189274143054856
191,-3.4039392496330017
192,0.6618513704695754
193,-2.593322171196135
194,-0.5581317777533368
195,-2.331631938142719
196,0.1162513077825782
197,-2.5039676630874927
198,-0.8600005179357648
199,-2.922229590164604
200,-4.231691989174913
201,-2.0901623854000597
202,-2.768431316602534
203,-1.5073028919002098
204,-0.15271820129845892
205,-2.168728808504528
206,0.1764140596785655
207,-0.23876879966974407
208,-1.2115064263464177
209,-0.8589772841520134
210,-0.8335460176186391
211,0.37199518128910647
212,-1.3599544604706022
213,-0.5252484689701351
214,-1.2424625768948214
215,-0.49851701829283535
216,-1.385104296301531
217,-0.6194758623911216
218,-1.3659976717646742
219,-1.5801455148289083
220,-0.44717727132523777
221,-1.0430047168622796
222,-1.0109284819653546
223,-1.0533650388995799
224,-0.648288388800097
225,2.1404047093307046
226,-2.1384428520109378
227,-1.8109849263906455
228,-1.702653396283992
229,-0.31555148474681793
230,5.28799241634373
231,174.39148102044865
232,-5.238986105733549
233,-4.5073371436122835
234,377.64180043973363
235,-2.373389988562855
236,-3.1608991603741146
237,-2.7554048787864343
238,-3.6830264056858892
239,373.76599950119476
240,5.076300394553407
241,-7.921208133657185
242,-5.647104175225771
243,-6.684916396250842
244,-3.53797610967428
245,-6.22073501300785
246,-8.686982268672029
247,-6.305132925397795
248,-6.3003822603627935
249,-6.512529224703442
250,-5.068917796767754
251,-6.039104897727029
252,-2.382648976605279
253,-6.950959080663939
254,-4.8987113353571266
255,-3.602874168758839
256,-1.0281115789515027
257,-6.520276690531606
258,-5.328308098556153
259,-5.913859429607123
260,-6.1778028293681695
261,-9.416473297345748
262,-4.8515064130872805
263,-4.979129614437241
264,-6.141623897441401
265,-6.3652138962378775
266,-0.4574033772151793
267,-2.7836889043131086
268,374.12347502662476
269,-2.7742405326532573
270,354.8867142321347
271,7.552896815391035
272,-6.267890806033982
273,314.21006606845253
274,-3.0727634803398898
275,370.740403939053
276,-3.2775779776408775
277,365.8555997306431
278,-2.220315836222209
279,370.29387653843827
280,-2.4939138072050495
281,369.1333268830105
282,3.808870699992637
283,374.1546333064359
284,-6.382138453135296
285,-9.605955402852306
286,364.929968469986
287,0.38903558812925176
288,374.66708520481853
289,346.24017727539365
290,15.171680381225865
291,-3.890388670186347
292,-1.5316907170110028
293,-4.203924726588151
294,-4.076703377398805
295,370.2750715381137
296,369.6738014326136
297,3.346174292487426
298,375.6495814319764
299,0.6351750894065482
300,-3.3634598549697525
301,368.58833082978987
302,-1.4994510121207671
303,377.93742230649656
304,365.6137003851969
305,-4.090698798743612
306,367.2724650470182
307,-3.2212417697025115
308,380.734716360394
309,-4.31769141875923
310,374.0181395990755
311,-4.421199763860354
312,382.393643471097
313,-3.324607814183289
314,349.675085985908
315,14.232014497483956
316,180.78106010991453
317,359.86694786714
318,-5.015696973900484
319,368.3827326748582
320,-5.222702459983102
321,374.4958710987317
322,5.363444729463271
323,-1.522747933652548
324,-4.835398877496863
325,358.99584353772707
326,377.8056098534349
327,1.9246994701548612
328,-2.426407555761407
329,-4.309094224438713
330,-3.6365221807684174
331,-3.0871815230228608
332,-4.323278488607236
333,-2.3378976878198587
334,-2.3473250423999676
335,-2.513683416838269
336,-4.797119172684401
337,-4.160222055940936
338,-2.874927545615683
339,-3.141190366201421
340,-2.3631318781194484
341,-3.2647510468143413
342,-4.0967658690166235
343,-3.459813148004484
344,-3.192314420232205
345,-5.963661970067784
346,-4.065985942541193
347,-3.1167732741522682
348,-2.8896648143254238
349,-6.165926364283747
350,-7.139149130521515
351,-4.552189291003467
352,-4.758867359752444
353,-0.7407482527757345
354,-5.489854566126152
355,-1.4818292627294607
356,-4.171812980675443
357,-3.9401929834467175
358,-2.5870140449403447
359,-3.8267014491733535
360,-4.520226373918184
361,-5.494642229743464
362,-5.34923090423995
363,-2.092153644061688
364,-2.8067997911610787
365,-8.211593510487557
366,-2.946824444448162
367,-1.7428887621172358
368,-5.6134597886668205
369,-3.021827897608831
370,-2.7494591455823887
371,-3.2933928913477786
372,-0.14512022359189025
373,376.3444543156562
374,-3.7524858730559085
375,65.49411622996217
376,1.3742265315911766
377,-5.141890660667849
378,-3.429967180741916
379,-3.1597982364621524
380,-1.2328774109927476
381,-3.98575863727227
382,-2.7344838141354986
383,43.219174493825605
384,0.40345253732407294
385,-1.4258719301068687
386,357.5623419848445
387,5.6162264906310835
388,4.494638241912531
389,206.77269854236567
390,0.6805521140081154
391,-7.392838536023027
392,-3.4510588786080225
393,-5.7539747579018155
394,-7.580095076158597
395,-7.139102639523266
396,-4.173125711277684
397,-5.29402342841745
398,-2.9294698730192277
399,2.5790325929149667
400,4.277673752150466
401,-7.289977001141779
402,-5.1861076355405356
403,-5.37241848541431
404,-7.0912866163982695
405,-4.629580458648244
406,-4.304409890800495
407,-3.613459836831341
408,-1.8741519307831904
409,-6.692203954131655
410,-4.425422553131182
411,281.4861559851719
412,18.269396639925503
413,368.98919685195995
414,374.22827865816487
415,4.4083458807851645
416,207.30178544677239
417,1.0431995624184616
418,-0.22391299647573426
419,-2.286351139659504
420,3.974375810438808
421,8.960822047694894
422,-3.0990164842109014
423,0.3118257597497376
424,-7.5584026055349085
425,-7.17216158833531
426,-3.6340976863790244
427,348.45815812717774
428,360.41190405841763
429,-2.4534263084859553
430,-7.415283392309336
431,367.2740702252299
432,-1.4320453582739692
433,371.66992032850146
434,5.192239231742915
435,2.9348503229996723
436,373.49196053978767
437,-2.529489822045538
438,374.5853629914007
439,6.067729016108689
440,-6.2259800485933585
441,323.4239786020318
442,377.57480508823215
443,2.8161292968953173
444,-2.8735042018292694
445,-4.1470779668683
446,-4.146990261502426
447,-1.0685653516234535
448,-0.77431842538744
449,-9.364364071315265
450,-4.009001926840728
451,216.39015267786579
452,-0.39113889476687547
453,378.93817476955803
454,1.6201504159090305
455,372.6261140264822
456,4.649775683701886
457,11.705753523897092
458,4.795227429070673
459,-2.8513301749480737
460,-1.999029903019352
461,-5.50436198982026
462,-0.3292580883105689
463,0.9208881801296105
464,-5.314826731477374
465,698.9947733356347
466,4.820216846450217
467,367.1774106813676
468,-2.4678986450968967
469,372.2732452933843
470,-1.8878557752086191
471,-3.7365179682648995
472,-3.7591484011308722
473,381.91521905346804
474,-3.0927537415094424
475,-4.3573990548767085
476,369.81155970916154
477,371.71769559866755
478,-3.6473217652830545
479,366.26509093098167
480,-3.4896945728439785
481,363.2328590875532
482,-4.820998929459131
483,360.66479732031513
484,-2.614707327081635
485,360.70831072610343
486,8.91209904446557
487,341.761108929981
488,3.7248378237266078
489,-3.282598673315144
490,1.9511552566899049
491,-1.4993417850215511
492,660.118003844457
493,-0.003392436171660407
494,163.60195230358474
495,-1.0533648164737972
496,-5.1530506626874155
497,33.75644418975274
498,122.87489111795213
499,130.30166762825152
500,141.54299202997268
501,118.87787275302767
502,163.4011288695705
503,160.44552767418128
504,70.8124119187201
505,0.5747462941457968
506,9.985763637876623
507,-1.8675102965382617
508,7.153257848526785
509,-1.1508873245134073
510,-0.9876775019497259
511,-4.774911091736411
512,379.8338039708692
513,384.8032208718731
514,-2.677339665524598
515,-6.511945167092405
516,380.52031422238116
517,389.26537754263694
518,-3.719766263300425
519,-7.638766141764283
520,385.5503188283842
521,-3.9701103476220414
522,389.19757539244205
523,-6.16612232057065
524,374.95423325010665
525,-4.322584317537596
526,382.2856891889354
527,-5.77389900925685
528,378.7321932349609
529,-5.9736342842796395
530,373.0250239350908
531,-5.8516301053182636
532,381.15997897535283
533,-4.425332465796662
534,380.6732028198352
535,-4.845627573207245
536,378.9510853000999
537,-4.027344864182953
538,382.6980128171651
539,-4.0434520139096515
540,387.9683773109724
541,-4.136715054213261
542,385.82609495953886
543,-2.9897778585848993
544,380.1638302914781
545,-5.443067585723139
546,383.1292306646454
547,387.8658396710355
548,-3.1005817574371184
549,380.7859957595474
550,383.834021208061
551,-2.278683843290951
552,-5.723334450240818
553,-8.288615052917292
554,368.106211745375
555,380.32532809537764
556,381.49622956307337
557,-2.405480725953356
558,384.52025861324375
559,-2.404415571857765
560,367.05744291595016
561,-4.622230236446232
562,-7.178299684551259
563,378.3597225718561
564,-2.544130976933525
565,-8.18544529980599
566,382.07540021148105
567,-4.096889763016873
568,-5.351192455292669
569,381.9215929890841
570,-4.301012989315615
571,379.76350410218305
572,-3.9979324499268802
573,383.9868974964439
574,-1.7131950705794043
575,-5.445137530641978
576,-6.891125717270751
577,376.2325553584218
578,374.0097330434316
579,381.69648513535174
580,384.1893525007967
581,381.0046713164215
582,383.3033021222676
583,380.3166331518739
584,382.7474194335857
585,366.57740077341714
586,0.5613865818797592
587,383.53325109973565
588,377.70767467371684
589,-3.9338700510566538
590,5.720564961978189
591,-2.5583360512645372
592,-1.6116872473556292
593,3.1607076977566813
594,382.3215265391912
595,384.33534736115007
596,-1.3736591167929397
597,378.7865973220331
598,384.1638948652338
599,384.70291981740286
600,380.28603186473583
601,378.4912868627884
602,-2.596884844637505
603,386.6024333675676
604,384.54093076248836
605,1.3408166588969124
606,0.24997088859841377
607,21.173605854387166
608,367.5219581908826
609,387.4979429852012
610,386.1458506714684
611,383.77920980712753
612,387.36345537013256
613,-4.726769929459967
614,383.55783692113255
615,-3.837059290630772
616,363.9289610293802
617,-6.605158695244532
618,358.7815979184113
619,1.5512935891419986
620,2.5879577882371425
621,386.79577958027534
622,-2.6069573289786687
623,365.2272056953224
624,386.9141191262221
625,-2.2647874615330386
626,11.0628712276437
627,0.29481790146890674
628,-7.546716134837423
629,-3.1155757009802967
630,-9.42706321228573
631,384.1844981764342
632,-0.3520609385933806
633,0.07551758711497492
634,377.64903828428146
635,0.2945674768736435
636,357.86629661099266
637,-4.7332796055326165
638,-1.8207019967681806
639,7.148306946525333
640,2.8662486746730558
641,3.3979667400289273
642,7.231399579412459
643,-2.238013696377604
644,-8.73500905617878
645,-3.1731382654029208
646,372.4441901901601
647,-1.3389442812475014
648,-6.643483211272031
649,345.6772043743387
650,373.5308845906092
651,-2.2893285305819884
652,290.43318870265756
653,-1.9233490574708139
654,-3.6848620946886346
655,-2.0050891806888984
656,-7.505579890275644
657,-7.123973705285361
658,-9.322617554138189
659,-9.68144487697678
660,-8.698145941808566
661,386.6637631382875
662,-2.7221752109168333
663,-1.439001389058932
664,-0.9182242343388793
665,0.3468368852566499
666,1.185103519204663
667,-4.61752635170927
668,0.5266837542999241
669,376.1769464719717
670,-1.385370775627587
671,-2.5652904687876097
672,338.5216136597323
673,380.0515343872332
674,3.497231082988426
675,3.5096315238164895
676,0.12079292261456942
677,368.0992484780209
678,368.4449846025184
679,364.72062941091
680,368.35339448486394
681,-5.295031595225427
682,366.33261479810113
683,367.24728562826647
684,-1.8813552655550136
685,-4.666243904190674
686,-4.957177419430351
687,-5.68305887609651
688,-6.169731802006976
689,366.55831084869044
690,353.1506500527391
691,-5.266644447556994
692,361.43389700664767
693,375.3404817069172
694,374.65940630525296
695,-6.401827680287304
696,369.5743014004392
697,-1.1089985232349502
698,6.312661335390139
699,0.3615988758062425
700,-1.1560542550857758
701,-1.861288330923804
702,14.10122485859303
703,375.05278424957714
704,353.89013404031954
705,0.4141138532554116
706,370.36966657273484
707,374.1560063524414
708,-0.07374944717835241
709,374.0797157021799
710,368.6972302650781
711,-2.656308359748831
712,-5.6017619929711735
713,-0.44006700847811153
714,372.10949479781755
715,370.93851831324366
716,374.670858012371
717,368.6183729988853
718,-2.8591299477217547
719,372.65851215981826
720,369.0141622049853
721,-3.24264471001118
722,-5.964217712581861
723,-3.4668872791262864
724,355.7227547459808
725,375.2564624960554
726,-5.660152736066541
727,-5.868556261953977
728,366.4205662184922
729,-3.5679712270262343
730,-7.423029926984276
731,-6.612986648161774
732,365.72636602542184
733,369.39526094663637
734,368.2576502696759
735,365.77424368115607
736,376.04514049576807
737,1.4350616674715475
738,-7.642343861680246
739,-7.233488272172583
740,-8.252010432366456
741,-6.6753931518659755
742,0.843924965963879
743,-7.499314613176455
744,-2.5026414808142965
745,0.8590700742032524
746,-1.3640206587746277
747,374.4872335342422
748,371.2774936984827
749,-4.572176524006397
750,-6.932186206901475
751,-5.226315668121431
752,376.0872961814733
753,376.20012665439566
754,373.0480373619187
755,-3.02294008299433
756,366.54989726898333
757,-5.577686618000595
758,378.4640080873004
759,-3.293204369510369
760,370.5089465972921
