Episode,Reward
761,-2.5960776273226083
762,-0.9705732117871424
763,365.0458620783865
764,-3.11502883326361
765,380.4794745747013
766,378.22142792817266
767,-3.2440965614481616
768,-6.040299686914953
769,-8.091559735317132
770,-8.542055722238
771,354.8316398053339
772,0.04438792679844639
773,-7.165021471715493
774,369.3938174824187
775,361.7377245294817
776,-3.876436709296317
777,-6.609930248480177
778,-4.1599744047903755
779,-8.456946833907068
780,-0.624403318577464
781,-7.574940410044893
782,-8.40552306714418
783,-7.939838843115531
784,2.3704879951109668
785,-6.23311890275271
786,373.2206378454276
787,0.9069038596533723
788,386.7308403354001
789,388.26194858553635
790,376.25957649713104
791,-2.66959935565382
792,383.6680252763412
793,-2.311579021085085
794,16.2144673317192
795,380.2641944381432
796,0.35298339813600066
797,361.72943545231504
798,-4.461566867084442
799,4.030406933126136
800,2.3868636159757397
801,-4.915755637094223
802,-2.7141268536688408
803,378.93220130501805
804,-6.125666203103447
805,0.8816846438529566
806,372.62672792808434
807,-1.2045851208286145
808,373.5202899626826
809,-3.054196802514401
810,374.2804557952324
811,-2.701808922309919
812,381.051743409118
813,-1.4255917230453026
814,385.3939527271113
815,-2.0510803252372325
816,382.63103844084054
817,382.3939419415346
818,-4.525994465634436
819,382.66041003647615
820,-1.7503368762293938
821,-7.914163613857498
822,-4.48735712458196
823,-9.372911419117013
824,372.68109662042247
825,0.8503420674733064
826,3.617582247279012
827,387.0155958060827
828,380.1821235280228
829,364.6244910024746
830,382.6272551221342
831,0.44125985715559324
832,13.721176913991643
833,0.5490339561981337
834,15.975829110423973
835,-0.4694597996010472
836,32.81202662966122
837,353.40502388034616
838,-2.5073816191000535
839,1.6665754301726174
840,376.9171474385399
841,377.75320744140856
842,4.064701059837889
843,-0.14830655329744147
844,-7.25996122308919
845,-0.00869884282431066
846,-0.3985633167936218
847,338.25224257584506
848,371.922684154998
849,374.78686047632874
850,2.0294228008285025
851,371.39118945066076
852,368.60949513659756
853,370.1208777004928
854,-2.9236145081766107
855,364.9755914157238
856,-0.920428233929659
857,358.4632536154717
858,-2.466520226386005
859,369.1901903286529
860,-4.287540126554841
861,363.2928293268902
862,-4.267127391396454
863,361.0764960734694
864,-3.4470975528368992
865,371.4427510055059
866,-1.307798863874913
867,367.38137974360785
868,359.81199253291953
869,372.45367740599056
870,-4.436355379332138
871,358.6619255218868
872,-6.339144735854887
873,-8.001469687851438
874,-1.5284222953804925
875,-6.177517582617774
876,356.3991310416188
877,377.72109081663865
878,3.639340785950303
879,5.720060709395691
880,7.314101716931617
881,346.1044453312297
882,341.4094556055592
883,2.1331693657430932
884,371.49141338612793
885,-0.8668397515468076
886,-4.486214638652774
887,379.73561187647493
888,368.9542236740886
889,387.56227598816326
890,0.5935202466181373
891,385.42855466331224
892,382.08108605379067
893,391.55715041243127
894,388.63947665780375
895,-2.944875400967671
896,383.4915838005268
897,388.9012149764262
898,382.3854028696307
899,-4.952611911526171
900,-4.746534475356979
901,362.79444053235824
902,0.6873891921320361
903,1.8427831477366663
904,-6.357987024570209
905,-5.1100408954150165
906,-5.734443688722332
907,3.3866509400724656
908,-1.1313389630283126
909,21.470203147793367
910,359.7100901505299
911,372.51664696144724
912,-5.1742958336665374
913,363.75409386413196
914,368.7007476328843
915,372.9820538126517
916,367.70436413666977
917,368.78966948641676
918,370.78998650001864
919,-1.382514075760346
920,-0.7181360468938109
921,361.8475912936103
922,371.95361273022144
923,-1.9670888613090014
924,-0.34052573684186704
925,-6.632451212809748
926,-0.6892578703667454
927,-9.276229274041091
928,-8.359089371190692
929,-9.045775627110304
930,-8.184513224119542
931,-4.71760852811326
932,-0.39415146192389194
933,2.1099099532803507
934,-3.0918304709661557
935,-4.684029283829971
936,372.57880082192946
937,-5.924290035534919
938,369.984610409341
939,-6.659979441526469
940,370.63422031475926
941,-2.8338390365570856
942,-5.0969524761679
943,-3.4987660350140484
944,-3.6031742147404353
945,3.445625867799361
946,-4.4954587562630195
947,-0.5181110583692234
948,-10.967291547062105
949,345.25649873104027
950,370.5120134123641
951,364.475215754082
952,370.5608558191272
953,365.2816441268824
954,366.3178779901687
955,9.661012184043985
956,-2.790997782675926
957,-1.1494542738690328
958,-2.0908378424137135
959,1.471126148002769
960,374.715702998335
961,176.78163558277595
962,750.1234692491414
963,18.523879817886215
964,354.47166260980066
965,-5.087466234465882
966,-2.667531234309961
967,6.472111746062048
968,-3.9303187223375025
969,-1.7717154157225554
970,-2.0219988781572216
971,-5.462125118073554
972,369.20137358544525
973,-4.971934673184005
974,353.8840389266871
975,-2.470944765357876
976,-3.6624973886827865
977,369.4961595393834
978,366.50945900256335
979,-2.722038611530042
980,370.23330687049804
981,-4.7727927113182975
982,373.4142879410984
983,-3.929805635681019
984,368.16698676718283
985,1.6163324821075804
986,-8.163606295071533
987,351.19254886369447
988,-4.503580859924841
989,363.9713481901076
990,-5.060452980242314
991,364.5345751354083
992,371.7001323342599
993,-3.97486648681594
994,-7.067032233786803
995,-6.378471037284006
996,368.7207914488522
997,-3.5799753176487332
998,372.1303170701246
999,359.9927169528627
1000,369.57573243448377
1001,-1.7300515201610818
1002,370.1951497500717
1003,-6.485955510224612
1004,361.38802212684277
1005,337.29510396585437
1006,-1.7017736072944416
1007,362.1901773084672
1008,363.4705179322966
1009,365.90519677705123
1010,-1.7336757022413884
1011,-7.1962739518081085
1012,-4.722839910320479
1013,-2.03769008660381
1014,-9.459754386262494
1015,-4.7984767477174675
1016,-7.687196906406551
1017,-9.925753809799104
1018,-8.812419702353898
1019,-13.23101445370549
1020,-4.0453639251715305
1021,366.3045756602031
1022,-4.347962131494377
1023,-0.38950001868019335
1024,-0.42428777993131916
1025,-3.959630157239242
1026,-8.045952686272702
1027,-9.767746982517423
1028,-12.622388990348625
1029,7.445933865611199
1030,693.9473795191822
1031,1.160498466504503
1032,367.6584192585074
1033,-3.5335111135882054
1034,-7.802589628186334
1035,-0.22295205843904142
1036,14.875637995967537
1037,-0.08079366547836742
1038,-2.9159563748450905
1039,-2.731328274877143
1040,-1.017445796865596
1041,1.1707923464525436
1042,368.7916133211929
1043,365.8982716057433
1044,341.7237673587036
1045,-5.148873648823937
1046,369.00180311647773
1047,361.3586702345015
1048,-4.731006953540872
1049,380.8093197867228
1050,-0.7208065242224144
1051,-1.0159320265520222
1052,-5.763087324543681
1053,-7.991276452843996
1054,-0.8891076698338374
1055,368.61961119563694
1056,-1.7649727915799414
1057,-7.215270739626384
1058,-8.359024459665742
1059,-5.545551906836713
1060,-5.294435819329671
1061,-8.059214726440658
1062,-6.481246742932083
1063,-8.426569628947497
1064,-6.8280616849683105
1065,-7.379586767591636
1066,-8.914437914492648
1067,-3.82133350082504
1068,360.7268089204392
1069,388.64934000265873
1070,377.7172433571623
1071,-4.456525816837064
1072,185.04577640679074
1073,393.99445417030324
1074,388.28316797581834
1075,385.95584009367377
1076,391.53247126030715
1077,393.851853048908
1078,384.48760277948196
1079,379.6977223104534
1080,168.83669546399963
1081,379.5407894261018
1082,168.78034727224315
1083,-1.0759174319914901
1084,170.07817812916255
1085,1.4448852504301346
1086,-6.911702270226398
1087,14.282307845269838
1088,-2.7719388448263604
1089,0.9484403598729862
1090,-0.5167170899530369
1091,-0.15267848758776026
1092,-11.541511616892137
1093,-9.80370706413988
1094,9.648489543251415
1095,3.6246712590324783
1096,-2.902447169054665
1097,3.2574735946564743
1098,390.7871816993533
1099,-10.873105563902271
1100,297.5527687052217
1101,-9.076055234795106
1102,-1.8949103463454513
1103,187.6456350347552
1104,-10.603237301386182
1105,10.193861722811295
1106,0.4018894353726985
1107,-2.379624417906606
1108,-3.5274143383499865
1109,-1.498675354060822
1110,-2.411290310983585
1111,4.576022069286749
1112,-5.67087041354754
1113,7.667769481000892
1114,1.9629964097878094
1115,-9.456724943986291
1116,-11.109844627026193
1117,-10.07857403902055
1118,-4.065943235894357
1119,0.5708768722829944
1120,-6.876822781997854
1121,-12.485700399805246
1122,-11.414177813168802
1123,-4.921832214601897
1124,-2.116260193564469
1125,-2.774947700553655
1126,-2.105172650952934
1127,0.023121534443617975
1128,-2.604265447266676
1129,-2.1581959008571934
1130,-3.064978749497371
1131,-1.6792991974786524
1132,-3.13395445301456
1133,-3.2919086059356166
1134,-2.2606914233586357
1135,-2.9168618983128436
1136,-1.6591876074985716
1137,-0.8969708287846601
1138,-2.4129121297473413
1139,-2.202026709021337
1140,-2.2698567017623086
1141,-0.08374569305323121
1142,12.428973042487042
1143,-9.17400219269409
1144,2.272784101224639
1145,6.725948361198931
1146,-7.380704393272466
1147,189.58801626361165
1148,-3.55171755558583
1149,-5.527255979285236
1150,-4.473453575785242
1151,-10.68514977212703
1152,115.93335156675785
1153,-1.416987281962676
1154,-1.3481275380626698
1155,-3.699959443221358
1156,-4.215840103834384
1157,-5.743328469821784
1158,-4.349955441281436
1159,-5.5806436157183095
1160,-5.139857411073858
1161,-5.803611944347576
1162,-6.780713987994632
1163,-5.683612751188976
1164,-9.287439831913858
1165,-4.64384309226917
1166,-8.635704183508338
1167,-3.8183997161677423
1168,2.69235754326084
1169,-10.959054505543213
1170,-7.361381060462145
1171,-7.263666595744806
1172,-2.3981101477110958
1173,-10.588207139816044
1174,-3.146555386349955
1175,-0.2764575043613764
1176,-3.237183820894355
1177,-2.6007491339253725
1178,-3.80412821947466
1179,-5.081669044360758
1180,-2.956553794513625
1181,5.345521880521485
1182,-12.800029235249914
1183,-10.521348227452913
1184,-1.806318969064014
1185,-0.21131386229287763
1186,-3.24304121006364
1187,365.3299189239852
1188,-1.338510549033936
1189,21.774377982211295
1190,-4.657810596354167
1191,-7.662287469969616
1192,174.9596764019241
1193,-3.4677588772923187
1194,-9.07866655675228
1195,372.8988589624713
1196,-5.990258621906255
1197,-5.058184506562185
1198,-3.8324616892489054
1199,-5.914008127663197
1200,355.22325877393644
1201,-0.10590070382384376
1202,367.6489449865424
1203,-4.2187911348823
1204,-9.410123856247235
1205,-4.094073782970164
1206,3.66747069568496
1207,364.6114709031957
1208,380.0667963238764
1209,373.7141946130661
1210,380.80701684241046
1211,-3.832785396794061
1212,310.88467185556124
1213,377.06459723010056
1214,373.6614422084412
1215,376.984022780088
1216,372.66154206306175
1217,0.24165230143057137
1218,-2.4475650599890137
1219,-5.049996077980851
1220,370.9128576184903
1221,374.32601878969683
1222,374.95179368835466
1223,376.01344514989296
1224,-1.5815319817956013
1225,19.42459310686983
1226,369.0876110345708
1227,8.333078197805088
1228,-3.0927148489666063
1229,377.86088125591186
1230,4.916858240100858
1231,364.08360286873193
1232,368.40099456966556
1233,372.34356662023646
1234,370.7463944094039
1235,370.315212172634
1236,367.38440474833976
1237,366.62017402577385
1238,4.1914872301827355
1239,371.2568018086792
1240,-2.387817412911435
1241,-3.3830349876747814
1242,-2.393011938656982
1243,362.32016212679133
1244,0.362092747071463
1245,375.66977768913364
1246,0.5719353576365549
1247,371.95127650158304
1248,367.2918836571776
1249,369.3800021475969
1250,370.8200059145048
1251,365.8520455796807
1252,367.3518703687118
1253,0.07565025852262508
1254,368.21687015432207
1255,5.512853822321109
1256,-6.175637026093218
1257,363.97488691491736
1258,374.21383158440705
1259,2.583765591576217
1260,373.2112292035075
1261,-2.0467132631806226
1262,357.5577694429563
1263,-2.7606497645646506
1264,-4.045878619827431
1265,342.5408239595193
1266,-1.6609844638356925
1267,-4.386615839113763
1268,380.12977691160444
1269,-1.1377909500245451
1270,-3.5418312604879603
1271,364.6356314381341
1272,-1.291448909015653
1273,-5.311068253354972
1274,-3.686060996917509
1275,380.3802918115023
1276,-0.942621602320763
1277,-1.5382399889891651
1278,371.7529487238066
1279,-3.4202041449111427
1280,366.8822553850997
1281,-1.356063323811977
1282,377.4277112133931
1283,-1.1418926413984813
1284,377.6671432844217
1285,-1.9194029058000925
1286,369.0687559130155
1287,-2.948384253444961
1288,372.05498760392993
1289,0.29449721007307517
1290,-4.946695328092615
1291,367.0036293521537
1292,-0.8799485297174456
1293,389.06556589971643
1294,-0.21591007574255983
1295,-4.933937563767621
1296,-6.070541085110332
1297,374.87771178551293
1298,393.01422033217347
1299,-0.740368322421217
1300,-2.197490312288279
1301,-0.958235698892679
1302,379.02957440903174
1303,-0.167690768008951
1304,385.8933074739881
1305,-2.365302813182434
1306,-6.041440939576357
1307,288.6702277838809
1308,388.5373345848374
1309,-3.9600772241009636
1310,382.7707892194053
1311,382.97885711109336
1312,378.9572496572903
1313,390.00502718244405
1314,390.51439684414294
1315,395.7627523741622
1316,393.5146546085731
1317,389.69088509449057
1318,386.9787699597665
1319,378.4878185416129
1320,384.42024405080804
1321,388.7036140090584
1322,378.8145377699399
1323,385.46874724094505
1324,383.5315515590468
1325,387.367278083106
1326,-0.42819506344484815
1327,2.39618563918045
1328,10.703919451124486
1329,-1.8688596914208926
1330,-2.924030618126121
1331,-3.2958656341111876
1332,-5.79785810763371
1333,-7.820276205385174
1334,0.9688592716032787
1335,-6.080041817241451
1336,-5.874333471673774
1337,116.47099213360234
1338,376.3200713863076
1339,-4.637391271707777
1340,397.1476468144792
1341,-3.8266833077708764
1342,394.01208937214
1343,400.7421675376011
1344,-3.077861430715914
1345,3.028836387761608
1346,1.223601322921965
1347,358.929609185224
1348,384.7392349166357
1349,-3.291604137998603
1350,403.2902559718277
1351,-4.231637591738352
1352,391.96286874887596
1353,-6.652901451844608
1354,-7.467548895952563
1355,-7.572429670353084
1356,-8.283017075658492
1357,386.9474148241174
1358,388.89700258411733
1359,387.1446807055201
1360,-3.9041520882620766
1361,-4.232048611164677
1362,378.2167364881853
1363,-5.338690543584939
1364,405.0674364486757
1365,-2.813062729285793
1366,383.07073330036667
1367,10.309367044559462
1368,377.1501623282201
1369,386.6974252611469
1370,395.2534270578172
1371,-1.5935776179375196
1372,401.60324011978696
1373,-3.558205073769243
1374,-4.420620453816843
1375,385.1068581095047
1376,-6.511581135662334
1377,-7.332422156025771
1378,-7.637557654771438
1379,-8.538753113539316
1380,-7.9082799042731775
1381,-8.339193582039378
1382,-8.703954846778348
1383,-8.886922296632948
1384,-8.768062590925107
1385,-8.381615722592464
1386,-7.249210963237319
1387,33.567828431986804
1388,17.67044457669077
1389,377.59864197026667
1390,395.2480457370553
1391,-1.5318825225490809
1392,405.0793496077341
1393,-4.420751405387718
1394,-4.680098997657402
1395,366.345444827825
1396,-0.015074061480971679
1397,396.5198472274931
1398,399.4653366368392
1399,382.1658240869937
1400,383.12563895441883
1401,-2.2324824939827828
1402,388.42990896742464
1403,-6.581493838280689
1404,-6.972272230758788
1405,-7.76787880008462
1406,-9.449998951164396
1407,-9.145290124767037
1408,-9.981023684676162
1409,-9.959531074564113
1410,-13.46800737416683
1411,620.8205385706667
1412,-1.4367222626542144
1413,397.77647200053184
1414,387.8172230246999
1415,-6.414589811308019
1416,-7.1031548807754845
1417,-8.338437974331248
1418,-9.304509113693376
1419,-9.60991023993488
1420,-8.949681353103905
1421,-9.322643984546852
1422,-10.401344357921358
1423,-9.452975052109192
1424,-9.871520464432287
1425,-9.49083308508815
1426,-8.776333002751818
1427,6.441312073488493
1428,-7.34629006222759
1429,-6.333015208428573
1430,-1.3151101079459782
1431,360.08022278667625
1432,401.9499698562611
1433,388.1053177607914
1434,-6.212835436103601
1435,385.4555837271701
1436,-4.66143788846744
1437,379.8066663024034
1438,-3.3192792483133164
1439,388.5736656136565
1440,410.3029712069543
1441,-1.4603373783068605
1442,386.18152049000855
1443,383.3639985450607
1444,-5.172777720588902
1445,-7.207821725645875
1446,-6.74178839769621
1447,-6.383849843658677
1448,347.3476440146305
1449,379.33498653048827
1450,383.1002071124263
1451,391.04653293208054
1452,410.06850429009603
1453,403.36553422832253
1454,0.3256242953464952
1455,391.64397140187543
1456,385.0444730428083
1457,-4.982997905517772
1458,-6.389083547359936
1459,-6.623401972236022
1460,-6.952170851084728
1461,-8.484545399466995
1462,-9.035656470333368
1463,-9.019890604752913
1464,-8.204056911237686
1465,-9.000629174301011
1466,-8.727666692652194
1467,-8.865229822219787
1468,-8.736480611815644
1469,-9.0866117380501
1470,-8.609580937172064
1471,-9.254115073930274
1472,-8.718181837626506
1473,12.964709717124045
1474,-6.219598029204245
1475,305.88394942110887
1476,374.1010234674047
1477,-4.952406659339882
1478,387.08043418913564
1479,390.91193651581324
1480,387.49401572411716
1481,-1.096106549906862
1482,388.9532504492763
1483,381.9138048361792
1484,377.22753644073373
1485,375.8868163190609
1486,376.9265766853317
1487,381.25361420847764
1488,379.93100148096914
1489,391.20269708995266
1490,397.2515798283753
1491,380.4488339788543
1492,-5.695661139071642
1493,-8.367605241314386
1494,-11.68292961933683
1495,-9.236841572818294
1496,-11.299259267438199
1497,-11.451165102889819
1498,-10.540264390886968
1499,-9.804920622719012
1500,-10.00903025803162
