Episode,Total Steps,Episode Reward,Actor Loss,Critic Loss,Actor LR,Buffer Size
739,357261,-7.233488272172583,nan,45525.84765625,1e-06,357261
740,357309,-8.252010432366456,nan,25681.1953125,1e-06,357309
741,357408,-6.6753931518659755,nan,17819.71484375,1e-06,357408
742,357613,0.843924965963879,nan,27010.65625,1e-06,357613
743,357677,-7.499314613176455,nan,22188.37890625,1e-06,357677
744,357756,-2.5026414808142965,nan,72543.3125,1e-06,357756
745,357860,0.8590700742032524,nan,22676.689453125,1e-06,357860
746,357914,-1.3640206587746277,nan,23750.02734375,1e-06,357914
747,359514,374.4872335342422,nan,29936.546875,1e-06,359514
748,361114,371.2774936984827,nan,66237.6484375,1e-06,361114
749,361170,-4.572176524006397,nan,23063.634765625,1e-06,361170
750,361282,-6.932186206901475,nan,65629.8515625,1e-06,361282
751,361378,-5.226315668121431,nan,45988.11328125,1e-06,361378
752,362978,376.0872961814733,nan,16653.552734375,1e-06,362978
753,364578,376.20012665439566,nan,34454.4921875,1e-06,364578
754,366178,373.0480373619187,nan,38992.484375,1e-06,366178
755,366223,-3.02294008299433,nan,22203.73828125,1e-06,366223
756,367823,366.54989726898333,nan,41552.703125,1e-06,367823
757,367865,-5.577686618000595,nan,47373.9765625,1e-06,367865
758,369465,378.4640080873004,nan,18885.345703125,1e-06,369465
759,369522,-3.293204369510369,nan,32097.1015625,1e-06,369522
760,371122,370.5089465972921,nan,54691.48046875,1e-06,371122
761,371230,-2.5960776273226083,nan,45585.125,1e-06,371230
762,371300,-0.9705732117871424,nan,25791.8125,1e-06,371300
763,372900,365.0458620783865,nan,36184.3828125,1e-06,372900
764,372946,-3.11502883326361,nan,22960.9765625,1e-06,372946
765,374546,380.4794745747013,nan,46855.75,1e-06,374546
766,376146,378.22142792817266,nan,26988.833984375,1e-06,376146
767,376188,-3.2440965614481616,nan,54803.03125,1e-06,376188
768,376362,-6.040299686914953,nan,75285.6171875,1e-06,376362
769,376419,-8.091559735317132,nan,85868.1875,1e-06,376419
770,376468,-8.542055722238,nan,45143.8046875,1e-06,376468
771,378068,354.8316398053339,nan,27266.234375,1e-06,378068
772,378119,0.04438792679844639,nan,43789.4375,1e-06,378119
773,378189,-7.165021471715493,nan,45050.359375,1e-06,378189
774,379789,369.3938174824187,nan,57122.78125,1e-06,379789
775,381389,361.7377245294817,nan,70155.8125,1e-06,381389
776,381432,-3.876436709296317,nan,81317.90625,1e-06,381432
777,381547,-6.609930248480177,nan,40766.484375,1e-06,381547
778,381616,-4.1599744047903755,nan,71607.8671875,1e-06,381616
779,381669,-8.456946833907068,nan,69020.546875,1e-06,381669
780,381763,-0.624403318577464,nan,60032.62890625,1e-06,381763
781,381813,-7.574940410044893,nan,112791.140625,1e-06,381813
782,381850,-8.40552306714418,nan,80222.796875,1e-06,381850
783,381891,-7.939838843115531,nan,69660.5625,1e-06,381891
784,382030,2.3704879951109668,nan,119078.53125,1e-06,382030
785,382074,-6.23311890275271,nan,85027.375,1e-06,382074
786,383674,373.2206378454276,nan,51933.1484375,1e-06,383674
787,383738,0.9069038596533723,nan,50944.1796875,1e-06,383738
788,385338,386.7308403354001,nan,52005.50390625,1e-06,385338
789,386938,388.26194858553635,nan,60888.16015625,1e-06,386938
790,388538,376.25957649713104,nan,121260.1953125,1e-06,388538
791,388580,-2.66959935565382,nan,73106.2109375,1e-06,388580
792,390180,383.6680252763412,nan,40270.703125,1e-06,390180
793,390224,-2.311579021085085,nan,84131.984375,1e-06,390224
794,390417,16.2144673317192,nan,117899.9296875,1e-06,390417
795,392017,380.2641944381432,nan,84688.84375,1e-06,392017
796,392072,0.35298339813600066,nan,67271.78125,1e-06,392072
797,393672,361.72943545231504,nan,86280.125,1e-06,393672
798,393721,-4.461566867084442,nan,54521.9296875,1e-06,393721
799,393840,4.030406933126136,nan,87039.6796875,1e-06,393840
800,393925,2.3868636159757397,nan,68055.8125,1e-06,393925
801,393984,-4.915755637094223,nan,86645.2265625,1e-06,393984
802,394069,-2.7141268536688408,nan,76414.0,1e-06,394069
803,395669,378.93220130501805,nan,75349.1171875,1e-06,395669
804,395705,-6.125666203103447,nan,106275.90625,1e-06,395705
805,395821,0.8816846438529566,nan,35766.0625,1e-06,395821
806,397421,372.62672792808434,nan,40612.84375,1e-06,397421
807,397467,-1.2045851208286145,nan,55844.19140625,1e-06,397467
808,399067,373.5202899626826,nan,61764.3203125,1e-06,399067
809,399107,-3.054196802514401,nan,63361.75390625,1e-06,399107
810,400707,374.2804557952324,nan,59195.51953125,1e-06,400707
811,400748,-2.701808922309919,nan,89845.828125,1e-06,400748
812,402348,381.051743409118,nan,61363.7578125,1e-06,402348
813,402398,-1.4255917230453026,nan,68095.546875,1e-06,402398
814,403998,385.3939527271113,nan,32019.8359375,1e-06,403998
815,404043,-2.0510803252372325,nan,30293.2890625,1e-06,404043
816,405643,382.63103844084054,nan,38647.3359375,1e-06,405643
817,407243,382.3939419415346,nan,32191.91015625,1e-06,407243
818,407284,-4.525994465634436,nan,31939.21875,1e-06,407284
819,408884,382.66041003647615,nan,33848.19921875,1e-06,408884
820,408930,-1.7503368762293938,nan,35527.5546875,1e-06,408930
821,409092,-7.914163613857498,nan,40585.3359375,1e-06,409092
822,409233,-4.48735712458196,nan,38647.7421875,1e-06,409233
823,409317,-9.372911419117013,nan,35704.9765625,1e-06,409317
824,410917,372.68109662042247,nan,34207.0234375,1e-06,410917
825,410995,0.8503420674733064,nan,29795.146484375,1e-06,410995
826,411086,3.617582247279012,nan,18811.73046875,1e-06,411086
827,412686,387.0155958060827,nan,35613.359375,1e-06,412686
828,414286,380.1821235280228,nan,13231.458984375,1e-06,414286
829,415886,364.6244910024746,nan,16284.9091796875,1e-06,415886
830,417486,382.6272551221342,nan,13571.5419921875,1e-06,417486
831,417548,0.44125985715559324,nan,22199.248046875,1e-06,417548
832,417716,13.721176913991643,nan,21171.19921875,1e-06,417716
833,417801,0.5490339561981337,nan,17604.25390625,1e-06,417801
834,418042,15.975829110423973,nan,85763.8515625,1e-06,418042
835,418093,-0.4694597996010472,nan,22061.6640625,1e-06,418093
836,418365,32.81202662966122,nan,30407.98046875,1e-06,418365
837,419965,353.40502388034616,nan,24078.5078125,1e-06,419965
838,420013,-2.5073816191000535,nan,21043.0390625,1e-06,420013
839,420098,1.6665754301726174,nan,13840.421875,1e-06,420098
840,421698,376.9171474385399,nan,6628.607421875,1e-06,421698
841,423298,377.75320744140856,nan,21747.70703125,1e-06,423298
842,423389,4.064701059837889,nan,23114.763671875,1e-06,423389
843,423456,-0.14830655329744147,nan,20662.892578125,1e-06,423456
844,423531,-7.25996122308919,nan,36771.61328125,1e-06,423531
845,423589,-0.00869884282431066,nan,38117.4296875,1e-06,423589
846,423668,-0.3985633167936218,nan,22572.970703125,1e-06,423668
847,425268,338.25224257584506,nan,23195.298828125,1e-06,425268
848,426868,371.922684154998,nan,21911.89453125,1e-06,426868
849,428468,374.78686047632874,nan,13213.5390625,1e-06,428468
850,428530,2.0294228008285025,nan,10904.837890625,1e-06,428530
851,430130,371.39118945066076,nan,13547.8291015625,1e-06,430130
852,431730,368.60949513659756,nan,10312.681640625,1e-06,431730
853,433330,370.1208777004928,nan,17529.671875,1e-06,433330
854,433373,-2.9236145081766107,nan,16716.91796875,1e-06,433373
855,434973,364.9755914157238,nan,13353.1015625,1e-06,434973
856,435023,-0.920428233929659,nan,10884.2412109375,1e-06,435023
857,436623,358.4632536154717,nan,7831.3466796875,1e-06,436623
858,436665,-2.466520226386005,nan,26695.2734375,1e-06,436665
859,438265,369.1901903286529,nan,29556.51171875,1e-06,438265
860,438315,-4.287540126554841,nan,8479.6396484375,1e-06,438315
861,439915,363.2928293268902,nan,9596.146484375,1e-06,439915
862,439953,-4.267127391396454,nan,13672.5712890625,1e-06,439953
863,441553,361.0764960734694,nan,8788.923828125,1e-06,441553
864,441595,-3.4470975528368992,nan,14236.830078125,1e-06,441595
865,443195,371.4427510055059,nan,14996.712890625,1e-06,443195
866,443249,-1.307798863874913,nan,12854.44140625,1e-06,443249
867,444849,367.38137974360785,nan,10510.623046875,1e-06,444849
868,446449,359.81199253291953,nan,33516.04296875,1e-06,446449
869,448049,372.45367740599056,nan,9577.0498046875,1e-06,448049
870,448094,-4.436355379332138,nan,10253.98046875,1e-06,448094
871,449694,358.6619255218868,nan,10995.533203125,1e-06,449694
872,449735,-6.339144735854887,nan,18539.396484375,1e-06,449735
873,449889,-8.001469687851438,nan,12824.6884765625,1e-06,449889
874,450019,-1.5284222953804925,nan,15358.240234375,1e-06,450019
875,450075,-6.177517582617774,nan,12221.6826171875,1e-06,450075
876,451675,356.3991310416188,nan,12467.072265625,1e-06,451675
877,453275,377.72109081663865,nan,17724.435546875,1e-06,453275
878,453381,3.639340785950303,nan,11205.2783203125,1e-06,453381
879,453481,5.720060709395691,nan,21089.205078125,1e-06,453481
880,453623,7.314101716931617,nan,21881.484375,1e-06,453623
881,455223,346.1044453312297,nan,13092.748046875,1e-06,455223
882,456823,341.4094556055592,nan,11386.486328125,1e-06,456823
883,456900,2.1331693657430932,nan,14004.1982421875,1e-06,456900
884,458500,371.49141338612793,nan,9422.388671875,1e-06,458500
885,458552,-0.8668397515468076,nan,14568.22265625,1e-06,458552
886,458600,-4.486214638652774,nan,11187.849609375,1e-06,458600
887,460200,379.73561187647493,nan,11433.72265625,1e-06,460200
888,461800,368.9542236740886,nan,9462.244140625,1e-06,461800
889,463400,387.56227598816326,nan,9247.02734375,1e-06,463400
890,463455,0.5935202466181373,nan,7065.68115234375,1e-06,463455
891,465055,385.42855466331224,nan,12670.666015625,1e-06,465055
892,466655,382.08108605379067,nan,15454.048828125,1e-06,466655
893,468255,391.55715041243127,nan,13175.255859375,1e-06,468255
894,469855,388.63947665780375,nan,6221.119140625,1e-06,469855
895,469902,-2.944875400967671,nan,6573.2041015625,1e-06,469902
896,471502,383.4915838005268,nan,7245.251953125,1e-06,471502
897,473102,388.9012149764262,nan,10793.7392578125,1e-06,473102
898,474702,382.3854028696307,nan,8945.681640625,1e-06,474702
899,474743,-4.952611911526171,nan,5616.42138671875,1e-06,474743
900,474795,-4.746534475356979,nan,4620.333984375,1e-06,474795
901,476395,362.79444053235824,nan,9639.73046875,1e-06,476395
902,476459,0.6873891921320361,nan,5800.03076171875,1e-06,476459
903,476538,1.8427831477366663,nan,4711.52587890625,1e-06,476538
904,476670,-6.357987024570209,nan,9645.896484375,1e-06,476670
905,476747,-5.1100408954150165,nan,5645.873046875,1e-06,476747
906,476788,-5.734443688722332,nan,5878.29541015625,1e-06,476788
907,476919,3.3866509400724656,nan,7546.63134765625,1e-06,476919
908,476996,-1.1313389630283126,nan,11508.962890625,1e-06,476996
909,477241,21.470203147793367,nan,6187.91064453125,1e-06,477241
910,478841,359.7100901505299,nan,10889.51171875,1e-06,478841
911,480441,372.51664696144724,nan,8248.6630859375,1e-06,480441
912,480486,-5.1742958336665374,nan,6844.87939453125,1e-06,480486
913,482086,363.75409386413196,nan,12481.21484375,1e-06,482086
914,483686,368.7007476328843,nan,5647.546875,1e-06,483686
915,485286,372.9820538126517,nan,4411.2392578125,1e-06,485286
916,486886,367.70436413666977,nan,5783.603515625,1e-06,486886
917,488486,368.78966948641676,nan,8517.232421875,1e-06,488486
918,490086,370.78998650001864,nan,8752.0439453125,1e-06,490086
919,490132,-1.382514075760346,nan,6659.71484375,1e-06,490132
920,490183,-0.7181360468938109,nan,6523.0654296875,1e-06,490183
921,491783,361.8475912936103,nan,11216.8251953125,1e-06,491783
922,493383,371.95361273022144,nan,9747.94921875,1e-06,493383
923,493440,-1.9670888613090014,nan,7754.587890625,1e-06,493440
924,493549,-0.34052573684186704,nan,12049.224609375,1e-06,493549
925,493637,-6.632451212809748,nan,15932.6103515625,1e-06,493637
926,493838,-0.6892578703667454,nan,7602.1298828125,1e-06,493838
927,493895,-9.276229274041091,nan,7395.9248046875,1e-06,493895
928,494010,-8.359089371190692,nan,6361.5322265625,1e-06,494010
929,494093,-9.045775627110304,nan,3704.3740234375,1e-06,494093
930,494172,-8.184513224119542,nan,9035.4326171875,1e-06,494172
931,494310,-4.71760852811326,nan,5671.923828125,1e-06,494310
932,494451,-0.39415146192389194,nan,7319.97705078125,1e-06,494451
933,494614,2.1099099532803507,nan,7915.0947265625,1e-06,494614
934,494670,-3.0918304709661557,nan,5017.5576171875,1e-06,494670
935,494728,-4.684029283829971,nan,15366.2919921875,1e-06,494728
936,496328,372.57880082192946,nan,10426.49609375,1e-06,496328
937,496371,-5.924290035534919,nan,8966.18359375,1e-06,496371
938,497971,369.984610409341,nan,5942.296875,1e-06,497971
939,498013,-6.659979441526469,nan,20259.38671875,1e-06,498013
940,499613,370.63422031475926,nan,14628.5625,1e-06,499613
941,499659,-2.8338390365570856,nan,5880.60400390625,1e-06,499659
942,499717,-5.0969524761679,nan,10314.767578125,1e-06,499717
943,499777,-3.4987660350140484,nan,14834.0234375,1e-06,499777
944,499828,-3.6031742147404353,nan,10079.943359375,1e-06,499828
945,499919,3.445625867799361,nan,9748.6953125,1e-06,499919
946,500006,-4.4954587562630195,nan,15367.6708984375,1e-06,500006
947,500296,-0.5181110583692234,nan,4580.4423828125,1e-06,500296
948,500368,-10.967291547062105,nan,7030.08642578125,1e-06,500368
949,501968,345.25649873104027,nan,12166.8125,1e-06,501968
950,503568,370.5120134123641,nan,14624.556640625,1e-06,503568
951,505168,364.475215754082,nan,35046.1796875,1e-06,505168
952,506768,370.5608558191272,nan,13729.998046875,1e-06,506768
953,508368,365.2816441268824,nan,36081.29296875,1e-06,508368
954,509968,366.3178779901687,nan,42110.05859375,1e-06,509968
955,510082,9.661012184043985,nan,28280.814453125,1e-06,510082
956,510136,-2.790997782675926,nan,40940.7578125,1e-06,510136
957,510202,-1.1494542738690328,nan,48887.1796875,1e-06,510202
958,510268,-2.0908378424137135,nan,54963.3515625,1e-06,510268
959,510373,1.471126148002769,nan,9104.46484375,1e-06,510373
960,511973,374.715702998335,nan,69003.140625,1e-06,511973
961,512988,176.78163558277595,nan,56845.5859375,1e-06,512988
962,514588,750.1234692491414,nan,51140.3046875,1e-06,514588
963,514664,18.523879817886215,nan,32291.80078125,1e-06,514664
964,516264,354.47166260980066,nan,20370.123046875,1e-06,516264
965,516302,-5.087466234465882,nan,24617.404296875,1e-06,516302
966,516458,-2.667531234309961,nan,17478.89453125,1e-06,516458
967,516596,6.472111746062048,nan,42026.140625,1e-06,516596
968,516739,-3.9303187223375025,nan,29717.2421875,1e-06,516739
969,516819,-1.7717154157225554,nan,45454.65625,1e-06,516819
970,516912,-2.0219988781572216,nan,46677.203125,1e-06,516912
971,517094,-5.462125118073554,nan,44666.375,1e-06,517094
972,518694,369.20137358544525,nan,25585.328125,1e-06,518694
973,518738,-4.971934673184005,nan,14258.6142578125,1e-06,518738
974,520338,353.8840389266871,nan,36168.01953125,1e-06,520338
975,520390,-2.470944765357876,nan,34094.109375,1e-06,520390
976,520434,-3.6624973886827865,nan,32484.3203125,1e-06,520434
977,522034,369.4961595393834,nan,15739.529296875,1e-06,522034
978,523634,366.50945900256335,nan,29060.0234375,1e-06,523634
979,523698,-2.722038611530042,nan,43568.078125,1e-06,523698
980,525298,370.23330687049804,nan,18590.4921875,1e-06,525298
981,525336,-4.7727927113182975,nan,31234.0078125,1e-06,525336
982,526936,373.4142879410984,nan,23743.3203125,1e-06,526936
983,526987,-3.929805635681019,nan,15454.181640625,1e-06,526987
984,528587,368.16698676718283,nan,11916.89453125,1e-06,528587
985,528651,1.6163324821075804,nan,22590.46484375,1e-06,528651
986,528777,-8.163606295071533,nan,33506.4375,1e-06,528777
987,530377,351.19254886369447,nan,20912.671875,1e-06,530377
988,530537,-4.503580859924841,nan,24821.96484375,1e-06,530537
989,532137,363.9713481901076,nan,17129.1796875,1e-06,532137
990,532178,-5.060452980242314,nan,11948.154296875,1e-06,532178
991,533778,364.5345751354083,nan,29076.09375,1e-06,533778
992,535378,371.7001323342599,nan,36749.15625,1e-06,535378
993,535421,-3.97486648681594,nan,26623.0859375,1e-06,535421
994,535470,-7.067032233786803,nan,7356.70849609375,1e-06,535470
995,535543,-6.378471037284006,nan,15399.025390625,1e-06,535543
996,537143,368.7207914488522,nan,15280.72265625,1e-06,537143
997,537196,-3.5799753176487332,nan,17579.912109375,1e-06,537196
998,538796,372.1303170701246,nan,15607.0732421875,1e-06,538796
999,540396,359.9927169528627,nan,23224.48046875,1e-06,540396
1000,541996,369.57573243448377,nan,40886.046875,1e-06,541996
1001,542056,-1.7300515201610818,nan,25039.509765625,1e-06,542056
1002,543656,370.1951497500717,nan,40721.8984375,1e-06,543656
1003,543696,-6.485955510224612,nan,37053.34375,1e-06,543696
1004,545296,361.38802212684277,nan,81701.8125,1e-06,545296
1005,546896,337.29510396585437,nan,43902.296875,1e-06,546896
1006,546955,-1.7017736072944416,nan,82089.9921875,1e-06,546955
1007,548555,362.1901773084672,nan,96886.203125,1e-06,548555
1008,550155,363.4705179322966,nan,70621.984375,1e-06,550155
1009,551755,365.90519677705123,nan,106593.7578125,1e-06,551755
1010,551827,-1.7336757022413884,nan,118437.6171875,1e-06,551827
1011,551884,-7.1962739518081085,nan,97759.421875,1e-06,551884
1012,552014,-4.722839910320479,nan,57660.4296875,1e-06,552014
1013,552067,-2.03769008660381,nan,66606.625,1e-06,552067
1014,552163,-9.459754386262494,nan,92193.1875,1e-06,552163
1015,552283,-4.7984767477174675,nan,83022.65625,1e-06,552283
1016,552444,-7.687196906406551,nan,97363.3046875,1e-06,552444
1017,552515,-9.925753809799104,nan,64186.1328125,1e-06,552515
1018,552576,-8.812419702353898,nan,48947.515625,1e-06,552576
1019,552661,-13.23101445370549,nan,75814.546875,1e-06,552661
1020,552859,-4.0453639251715305,nan,73508.890625,1e-06,552859
1021,554459,366.3045756602031,nan,63706.28125,1e-06,554459
1022,554580,-4.347962131494377,nan,114668.625,1e-06,554580
1023,554686,-0.38950001868019335,nan,62635.25,1e-06,554686
1024,554774,-0.42428777993131916,nan,146083.9375,1e-06,554774
1025,554918,-3.959630157239242,nan,55814.609375,1e-06,554918
1026,554976,-8.045952686272702,nan,69092.46875,1e-06,554976
1027,555050,-9.767746982517423,nan,104318.703125,1e-06,555050
1028,555111,-12.622388990348625,nan,58876.56640625,1e-06,555111
1029,555305,7.445933865611199,nan,74750.03125,1e-06,555305
1030,556905,693.9473795191822,nan,62307.81640625,1e-06,556905
1031,556956,1.160498466504503,nan,78405.046875,1e-06,556956
1032,558556,367.6584192585074,nan,72743.453125,1e-06,558556
1033,558604,-3.5335111135882054,nan,106163.5625,1e-06,558604
1034,558683,-7.802589628186334,nan,64691.578125,1e-06,558683
1035,558851,-0.22295205843904142,nan,66236.796875,1e-06,558851
1036,559073,14.875637995967537,nan,111312.625,1e-06,559073
1037,559264,-0.08079366547836742,nan,81627.984375,1e-06,559264
1038,559368,-2.9159563748450905,nan,65059.71875,1e-06,559368
1039,559438,-2.731328274877143,nan,121900.015625,1e-06,559438
1040,559576,-1.017445796865596,nan,145492.015625,1e-06,559576
1041,559684,1.1707923464525436,nan,125689.3203125,1e-06,559684
1042,561284,368.7916133211929,nan,83027.7578125,1e-06,561284
1043,562884,365.8982716057433,nan,161044.890625,1e-06,562884
1044,564484,341.7237673587036,nan,43012.7578125,1e-06,564484
1045,564656,-5.148873648823937,nan,167637.515625,1e-06,564656
1046,566256,369.00180311647773,nan,52293.1875,1e-06,566256
1047,567856,361.3586702345015,nan,98796.328125,1e-06,567856
1048,567896,-4.731006953540872,nan,174360.375,1e-06,567896
1049,569496,380.8093197867228,nan,74544.328125,1e-06,569496
1050,569544,-0.7208065242224144,nan,210660.65625,1e-06,569544
1051,569612,-1.0159320265520222,nan,181650.375,1e-06,569612
1052,569651,-5.763087324543681,nan,164381.3125,1e-06,569651
1053,569761,-7.991276452843996,nan,135552.875,1e-06,569761
1054,569824,-0.8891076698338374,nan,91810.671875,1e-06,569824
1055,571424,368.61961119563694,nan,150375.5625,1e-06,571424
1056,571472,-1.7649727915799414,nan,114247.3828125,1e-06,571472
1057,571626,-7.215270739626384,nan,114140.6953125,1e-06,571626
1058,571748,-8.359024459665742,nan,47874.7734375,1e-06,571748
1059,571795,-5.545551906836713,nan,135640.90625,1e-06,571795
1060,571915,-5.294435819329671,nan,121283.984375,1e-06,571915
1061,571947,-8.059214726440658,nan,92778.40625,1e-06,571947
1062,571986,-6.481246742932083,nan,111454.15625,1e-06,571986
1063,572093,-8.426569628947497,nan,107907.453125,1e-06,572093
1064,572256,-6.8280616849683105,nan,70302.9765625,1e-06,572256
1065,572404,-7.379586767591636,nan,115456.3125,1e-06,572404
1066,572482,-8.914437914492648,nan,106609.78125,1e-06,572482
1067,572870,-3.82133350082504,nan,158441.84375,1e-06,572870
1068,574470,360.7268089204392,nan,140996.65625,1e-06,574470
1069,576070,388.64934000265873,nan,149926.21875,1e-06,576070
1070,577670,377.7172433571623,nan,159099.15625,1e-06,577670
1071,577715,-4.456525816837064,nan,294935.6875,1e-06,577715
1072,579315,185.04577640679074,nan,348953.34375,1e-06,579315
1073,580915,393.99445417030324,nan,294857.9375,1e-06,580915
1074,582515,388.28316797581834,nan,224318.34375,1e-06,582515
1075,584115,385.95584009367377,nan,306972.21875,1e-06,584115
1076,585715,391.53247126030715,nan,601860.9375,1e-06,585715
1077,587315,393.851853048908,nan,1035375.4375,1e-06,587315
1078,588915,384.48760277948196,nan,1534002.75,1e-06,588915
1079,590515,379.6977223104534,nan,1192241.0,1e-06,590515
1080,592115,168.83669546399963,nan,1234257.25,1e-06,592115
1081,593715,379.5407894261018,nan,1964263.5,1e-06,593715
1082,595315,168.78034727224315,nan,2379784.5,1e-06,595315
1083,595423,-1.0759174319914901,nan,640624.0,1e-06,595423
1084,597023,170.07817812916255,nan,1373611.25,1e-06,597023
1085,597300,1.4448852504301346,nan,1479411.75,1e-06,597300
1086,597372,-6.911702270226398,nan,1160277.0,1e-06,597372
1087,597522,14.282307845269838,nan,2957157.5,1e-06,597522
1088,597567,-2.7719388448263604,nan,3169877.0,1e-06,597567
1089,597637,0.9484403598729862,nan,1393150.0,1e-06,597637
1090,597700,-0.5167170899530369,nan,4299976.0,1e-06,597700
1091,597995,-0.15267848758776026,nan,2435932.25,1e-06,597995
1092,598034,-11.541511616892137,nan,3714268.0,1e-06,598034
1093,598095,-9.80370706413988,nan,1344093.5,1e-06,598095
1094,598290,9.648489543251415,nan,2702099.75,1e-06,598290
1095,598405,3.6246712590324783,nan,1466163.25,1e-06,598405
1096,598453,-2.902447169054665,nan,1992676.5,1e-06,598453
1097,598544,3.2574735946564743,nan,3295582.0,1e-06,598544
1098,600144,390.7871816993533,nan,5059096.0,1e-06,600144
1099,600232,-10.873105563902271,nan,2634496.5,1e-06,600232
1100,601521,297.5527687052217,nan,7512714.0,1e-06,601521
1101,601569,-9.076055234795106,nan,7886480.0,1e-06,601569
1102,601614,-1.8949103463454513,nan,4647348.5,1e-06,601614
1103,602477,187.6456350347552,nan,5738753.5,1e-06,602477
1104,602518,-10.603237301386182,nan,9069172.0,1e-06,602518
1105,602615,10.193861722811295,nan,1748013.0,1e-06,602615
1106,602672,0.4018894353726985,nan,4719642.0,1e-06,602672
1107,602714,-2.379624417906606,nan,6620760.0,1e-06,602714
1108,602755,-3.5274143383499865,nan,4874486.5,1e-06,602755
1109,602803,-1.498675354060822,nan,2683110.0,1e-06,602803
1110,602845,-2.411290310983585,nan,7403716.0,1e-06,602845
1111,603006,4.576022069286749,nan,1436338.875,1e-06,603006
1112,603171,-5.67087041354754,nan,7675031.0,1e-06,603171
1113,603382,7.667769481000892,nan,5297231.5,1e-06,603382
1114,603479,1.9629964097878094,nan,3973618.75,1e-06,603479
1115,603586,-9.456724943986291,nan,4168855.0,1e-06,603586
1116,603710,-11.109844627026193,nan,8007669.0,1e-06,603710
1117,603843,-10.07857403902055,nan,4814072.0,1e-06,603843
1118,604083,-4.065943235894357,nan,4463396.5,1e-06,604083
1119,604168,0.5708768722829944,nan,2788106.5,1e-06,604168
1120,604314,-6.876822781997854,nan,5636898.0,1e-06,604314
