Episode,Total Steps,Episode Reward,Average Reward,Best Reward,Actor Loss,Critic Loss,Actor LR,Buffer Size
1,81,0.14999999999991864,0.14999999999991864,0.14999999999991864,0,0,3e-05,81
2,154,3.1499999999999373,1.649999999999928,3.1499999999999373,0,0,3e-05,154
3,239,-0.8000000000000833,0.8333333333332575,3.1499999999999373,0,0,3e-05,239
4,299,-0.5000000000000506,0.4999999999999305,3.1499999999999373,0,0,3e-05,299
5,361,-0.15000000000005276,0.3699999999999338,3.1499999999999373,0,0,3e-05,361
6,424,0.29999999999994653,0.3583333333332693,3.1499999999999373,0,0,3e-05,424
7,504,1.349999999999926,0.49999999999993455,3.1499999999999373,0,0,3e-05,504
8,576,2.699999999999938,0.774999999999935,3.1499999999999373,0,0,3e-05,576
9,650,3.59999999999994,1.0888888888888244,3.59999999999994,0,0,3e-05,650
10,722,2.699999999999938,1.2499999999999356,3.59999999999994,0,0,3e-05,722
11,790,1.4499999999999416,1.2681818181817546,3.59999999999994,0,0,3e-05,790
12,874,0.9499999999999202,1.2416666666666016,3.59999999999994,0,0,3e-05,874
13,958,2.6000000000001524,1.346153846153798,3.59999999999994,0,0,3e-05,958
14,1034,5.050000000000175,1.6107142857142536,5.050000000000175,0,0,3e-05,1034
15,1104,2.3499999999999437,1.6599999999999662,5.050000000000175,0,0,3e-05,1104
16,1170,1.0999999999999472,1.624999999999965,5.050000000000175,0,0,3e-05,1170
17,1242,2.699999999999938,1.6882352941176104,5.050000000000175,0,0,3e-05,1242
18,1317,3.499999999999935,1.7888888888888508,5.050000000000175,0,0,3e-05,1317
19,1394,4.400000000000172,1.926315789473657,5.050000000000175,0,0,3e-05,1394
20,1469,3.500000000000134,2.004999999999981,5.050000000000175,0,0,3e-05,1469
21,1537,1.4499999999999442,1.9785714285714078,5.050000000000175,0,0,3e-05,1537
22,1611,3.59999999999994,2.0522727272727046,5.050000000000175,0,0,3e-05,1611
23,1693,5.750000000000174,2.2130434782608557,5.750000000000174,0,0,3e-05,1693
24,1761,1.4499999999999416,2.181249999999984,5.750000000000174,0,0,3e-05,1761
25,1824,0.29999999999994653,2.1059999999999826,5.750000000000174,0,0,3e-05,1824
26,1889,0.6499999999999426,2.049999999999981,5.750000000000174,0,0,3e-05,1889
27,1964,1.8499999999999366,2.042592592592572,5.750000000000174,0,0,3e-05,1964
28,2026,-0.1500000000000492,1.9642857142856927,5.750000000000174,0,0,3e-05,2026
29,2131,17.55000000000025,2.501724137931022,17.55000000000025,0,0,3e-05,2131
30,2226,1.4999999999999103,2.4683333333333186,17.55000000000025,0,0,3e-05,2226
31,2303,3.8499999999999366,2.5129032258064354,17.55000000000025,0,0,3e-05,2303
32,2368,0.649999999999948,2.4546874999999826,17.55000000000025,0,0,3e-05,2368
33,2433,0.6499999999999444,2.3999999999999817,17.55000000000025,0,0,3e-05,2433
34,2489,-1.2000000000000464,2.2941176470588043,17.55000000000025,0,0,3e-05,2489
35,2564,3.49999999999996,2.3285714285714088,17.55000000000025,0,0,3e-05,2564
36,2637,2.59999999999994,2.33611111111109,17.55000000000025,0,0,3e-05,2637
37,2715,3.7500000000001696,2.3743243243243084,17.55000000000025,0,0,3e-05,2715
38,2790,4.59999999999994,2.4328947368420883,17.55000000000025,0,0,3e-05,2790
39,2852,-0.1500000000000572,2.3666666666666485,17.55000000000025,0,0,3e-05,2852
40,2927,3.500000000000152,2.3949999999999863,17.55000000000025,0,0,3e-05,2927
41,3000,3.1499999999999373,2.413414634146326,17.55000000000025,0,0,3e-05,3000
42,3118,4.700000000000314,2.4678571428571354,17.55000000000025,0,0,3e-05,3118
43,3187,1.8999999999999408,2.454651162790689,17.55000000000025,0,0,3e-05,3187
44,3261,3.59999999999994,2.480681818181808,17.55000000000025,0,0,3e-05,3261
45,3340,3.6500000000001718,2.506666666666661,17.55000000000025,0,0,3e-05,3340
46,3405,0.6499999999999444,2.4663043478260804,17.55000000000025,0,0,3e-05,3405
47,3475,2.349999999999941,2.4638297872340345,17.55000000000025,0,0,3e-05,3475
48,3549,3.59999999999994,2.4874999999999914,17.55000000000025,0,0,3e-05,3549
49,3614,0.6499999999999444,2.4499999999999904,17.55000000000025,0,0,3e-05,3614
50,3712,1.7500000000000737,2.435999999999992,17.55000000000025,0,0,3e-05,3712
51,3784,2.6999999999999584,2.4411764705882266,17.55000000000025,0,0,3e-05,3784
52,3860,4.500000000000177,2.480769230769226,17.55000000000025,0,0,3e-05,3860
53,3946,0.1999999999999167,2.437735849056597,17.55000000000025,0,0,3e-05,3946
54,4018,2.699999999999938,2.4425925925925847,17.55000000000025,0,0,3e-05,4018
55,4081,0.29999999999994653,2.4036363636363554,17.55000000000025,0,0,3e-05,4081
56,4159,0.9999999999999316,2.378571428571419,17.55000000000025,0,0,3e-05,4159
57,4229,2.34999999999994,2.3780701754385856,17.55000000000025,0,0,3e-05,4229
58,4311,2.2499999999999245,2.375862068965505,17.55000000000025,0,0,3e-05,4311
59,4402,0.799999999999911,2.3491525423728676,17.55000000000025,0,0,3e-05,4402
60,4475,3.1499999999999373,2.3624999999999856,17.55000000000025,0,0,3e-05,4475
61,4564,-0.10000000000008402,2.3221311475409685,17.55000000000025,0,0,3e-05,4564
62,4634,2.34999999999994,2.3225806451612745,17.55000000000025,0,0,3e-05,4634
63,4699,0.649999999999948,2.2960317460317294,17.55000000000025,0,0,3e-05,4699
64,4774,4.050000000000025,2.3234374999999847,17.55000000000025,0,0,3e-05,4774
65,4853,1.999999999999928,2.318461538461522,17.55000000000025,0,0,3e-05,4853
66,4948,-2.3500000000000947,2.247727272727255,17.55000000000025,0,0,3e-05,4948
67,5023,4.049999999999939,2.2746268656716233,17.55000000000025,0,0,3e-05,5023
68,5098,3.499999999999935,2.29264705882351,17.55000000000025,0,0,3e-05,5098
69,5163,0.6499999999999444,2.268840579710125,17.55000000000025,0,0,3e-05,5163
70,5231,1.4499999999999416,2.2571428571428367,17.55000000000025,0,0,3e-05,5231
71,5305,4.150000000000165,2.283802816901391,17.55000000000025,0,0,3e-05,5305
72,5370,0.6499999999999462,2.2611111111110933,17.55000000000025,0,0,3e-05,5370
73,5443,3.1499999999999435,2.2732876712328585,17.55000000000025,0,0,3e-05,5443
74,5516,3.149999999999941,2.2851351351351163,17.55000000000025,0,0,3e-05,5516
75,5590,4.149999999999941,2.3099999999999805,17.55000000000025,0,0,3e-05,5590
76,5686,0.2999999999999057,2.2835526315789267,17.55000000000025,0,0,3e-05,5686
77,5759,3.149999999999939,2.294805194805174,17.55000000000025,0,0,3e-05,5759
78,5825,1.0999999999999437,2.279487179487158,17.55000000000025,0,0,3e-05,5825
79,5928,2.3500000000001497,2.2803797468354237,17.55000000000025,0,0,3e-05,5928
80,6003,3.4999999999999565,2.2956249999999807,17.55000000000025,0,0,3e-05,6003
81,6066,0.29999999999994653,2.270987654320968,17.55000000000025,0,0,3e-05,6066
82,6128,-0.15000000000005276,2.241463414634126,17.55000000000025,0,0,3e-05,6128
83,6204,3.949999999999938,2.2620481927710636,17.55000000000025,0,0,3e-05,6204
84,6297,10.50000000000023,2.3601190476190297,17.55000000000025,0,0,3e-05,6297
85,6396,3.8500000000000716,2.377647058823513,17.55000000000025,0,0,3e-05,6396
86,6470,4.700000000000165,2.404651162790683,17.55000000000025,0,0,3e-05,6470
87,6543,3.149999999999941,2.4132183908045826,17.55000000000025,0,0,3e-05,6543
88,6620,4.400000000000175,2.435795454545442,17.55000000000025,0,0,3e-05,6620
89,6694,4.150000000000136,2.45505617977527,17.55000000000025,0,0,3e-05,6694
90,6772,5.400000000000183,2.487777777777769,17.55000000000025,0,0,3e-05,6772
91,6857,4.150000000000174,2.5060439560439494,17.55000000000025,0,0,3e-05,6857
92,6929,1.5999999999999366,2.4961956521739057,17.55000000000025,0,0,3e-05,6929
93,6992,0.29999999999994653,2.4725806451612824,17.55000000000025,0,0,3e-05,6992
94,7083,10.700000000000205,2.560106382978718,17.55000000000025,0,0,3e-05,7083
95,7160,2.1999999999999345,2.556315789473678,17.55000000000025,0,0,3e-05,7160
96,7234,3.0499999999999394,2.561458333333326,17.55000000000025,0,0,3e-05,7234
97,7307,3.1499999999999373,2.5675257731958685,17.55000000000025,0,0,3e-05,7307
98,7379,2.699999999999938,2.5688775510203996,17.55000000000025,0,0,3e-05,7379
99,7451,2.699999999999938,2.5702020202020113,17.55000000000025,0,0,3e-05,7451
100,7549,11.10000000000025,2.6554999999999938,17.55000000000025,0,0,3e-05,7549
101,7615,1.0999999999999437,2.664999999999994,17.55000000000025,0,0,3e-05,7615
102,7688,3.1499999999999657,2.6649999999999947,17.55000000000025,0,0,3e-05,7688
103,7753,0.6499999999999471,2.6794999999999947,17.55000000000025,0,0,3e-05,7753
104,7840,-1.5500000000000833,2.6689999999999943,17.55000000000025,0,0,3e-05,7840
105,7919,1.449999999999931,2.6849999999999943,17.55000000000025,0,0,3e-05,7919
106,8006,3.949999999999924,2.7214999999999936,17.55000000000025,0,0,3e-05,8006
107,8081,4.599999999999943,2.7539999999999947,17.55000000000025,0,0,3e-05,8081
108,8143,-0.1500000000000492,2.725499999999995,17.55000000000025,0,0,3e-05,8143
109,8226,1.5999999999999224,2.7054999999999945,17.55000000000025,0,0,3e-05,8226
110,8306,3.5499999999999288,2.713999999999994,17.55000000000025,0,0,3e-05,8306
111,8378,2.6999999999999442,2.726499999999994,17.55000000000025,0,0,3e-05,8378
112,8452,3.049999999999936,2.7474999999999943,17.55000000000025,0,0,3e-05,8452
113,8527,3.499999999999935,2.7564999999999924,17.55000000000025,0,0,3e-05,8527
114,8600,3.149999999999941,2.7374999999999896,17.55000000000025,0,0,3e-05,8600
115,8676,3.9500000000001654,2.753499999999992,17.55000000000025,0,0,3e-05,8676
116,8753,4.950000000000177,2.7919999999999936,17.55000000000025,0,0,3e-05,8753
117,8815,-0.1500000000000492,2.7634999999999947,17.55000000000025,0,0,3e-05,8815
118,8891,3.950000000000098,2.7679999999999962,17.55000000000025,0,0,3e-05,8891
119,8980,9.80000000000021,2.821999999999996,17.55000000000025,0,0,3e-05,8980
120,9050,2.3499999999999437,2.8104999999999944,17.55000000000025,0,0,3e-05,9050
121,9122,2.6999999999999416,2.8229999999999946,17.55000000000025,0,0,3e-05,9122
122,9205,2.699999999999924,2.8139999999999947,17.55000000000025,0,0,3e-05,9205
123,9278,3.1499999999999764,2.7879999999999923,17.55000000000025,0,0,3e-05,9278
124,9354,3.949999999999938,2.812999999999992,17.55000000000025,0,0,3e-05,9354
125,9431,2.1999999999999345,2.8319999999999914,17.55000000000025,0,0,3e-05,9431
126,9523,13.45000000000018,2.959999999999994,17.55000000000025,0,0,3e-05,9523
127,9600,3.299999999999975,2.974499999999994,17.55000000000025,0,0,3e-05,9600
128,9670,2.34999999999994,2.999499999999994,17.55000000000025,0,0,3e-05,9670
129,9736,1.0999999999999437,2.834999999999992,17.55000000000025,0,0,3e-05,9736
130,9799,0.29999999999994653,2.822999999999992,17.55000000000025,0,0,3e-05,9799
131,9873,4.1500000000000545,2.825999999999994,17.55000000000025,0,0,3e-05,9873
132,9943,2.3499999999999357,2.842999999999993,17.55000000000025,0,0,3e-05,9943
133,10020,4.9500000000001805,2.8859999999999952,17.55000000000025,0,4.355794906616211,3e-05,10020
134,10067,-2.499999999999984,2.872999999999995,17.55000000000025,-17.720129013061523,4.371305465698242,3e-05,10067
135,10117,-2.249999999999991,2.815499999999996,17.55000000000025,-17.912839889526367,4.784877777099609,3e-05,10117
136,10178,-0.6000000000000485,2.783499999999996,17.55000000000025,0,4.671014785766602,3e-05,10178
137,10258,1.349999999999926,2.7594999999999943,17.55000000000025,0,4.793778419494629,3e-05,10258
138,10354,3.050000000000142,2.7439999999999958,17.55000000000025,0,4.321138381958008,3e-05,10354
139,10447,5.000000000000181,2.7954999999999983,17.55000000000025,-17.575782775878906,4.844831466674805,3e-05,10447
140,10497,-2.249999999999983,2.737999999999997,17.55000000000025,-18.063329696655273,3.9221670627593994,3e-05,10497
141,10547,-2.249999999999983,2.6839999999999975,17.55000000000025,-17.79187774658203,4.623699188232422,3e-05,10547
142,10601,-1.5500000000000442,2.621499999999994,17.55000000000025,-17.739377975463867,4.779553413391113,3e-05,10601
143,10733,1.1000000000004597,2.6134999999999993,17.55000000000025,-17.88701820373535,4.498838424682617,3e-05,10733
144,10788,-1.6500000000000368,2.5609999999999995,17.55000000000025,0,4.930592060089111,3e-05,10788
145,10847,-0.9500000000000499,2.514999999999998,17.55000000000025,-17.763280868530273,4.920285224914551,3e-05,10847
146,10902,-1.649999999999995,2.491999999999998,17.55000000000025,0,4.9229736328125,3e-05,10902
147,10978,-2.1000000000000734,2.447499999999998,17.55000000000025,0,4.897060394287109,3e-05,10978
148,11043,0.09999999999994369,2.412499999999998,17.55000000000025,-17.84034538269043,5.031125068664551,3e-05,11043
149,11093,-2.250000000000022,2.3834999999999984,17.55000000000025,-17.97360610961914,4.352412700653076,3e-05,11093
150,11176,-3.900000000000051,2.326999999999997,17.55000000000025,0,4.793827056884766,3e-05,11176
151,11259,-2.8000000000000833,2.2719999999999962,17.55000000000025,-17.752933502197266,4.654702663421631,3e-05,11259
152,11309,-2.249999999999983,2.204499999999995,17.55000000000025,-17.778507232666016,4.846901893615723,3e-05,11309
153,11417,-3.650000000000113,2.1659999999999946,17.55000000000025,-17.76511001586914,4.325966835021973,3e-05,11417
154,11502,-0.2500000000000826,2.1364999999999945,17.55000000000025,0,4.392870903015137,3e-05,11502
155,11557,-1.6500000000000306,2.116999999999995,17.55000000000025,-17.51708221435547,4.4768452644348145,3e-05,11557
156,11646,-2.8500000000000894,2.0784999999999947,17.55000000000025,0,4.462308406829834,3e-05,11646
157,11717,1.1499999999999373,2.066499999999995,17.55000000000025,-17.827682495117188,5.070915699005127,3e-05,11717
158,11776,-0.9500000000000455,2.0344999999999955,17.55000000000025,0,4.630993843078613,3e-05,11776
159,11873,1.2999999999999785,2.039499999999996,17.55000000000025,-17.831356048583984,4.1995134353637695,3e-05,11873
160,11926,-1.9999999999999956,1.9879999999999967,17.55000000000025,0,4.473694324493408,3e-05,11926
161,11979,-2.000000000000017,1.968999999999997,17.55000000000025,-17.962448120117188,4.375179290771484,3e-05,11979
162,12070,0.2499999999999103,1.9479999999999966,17.55000000000025,0,4.506636619567871,3e-05,12070
163,12125,-1.6500000000000457,1.924999999999997,17.55000000000025,-17.73410987854004,4.1041975021362305,3e-05,12125
164,12183,-1.95000000000005,1.864999999999996,17.55000000000025,-17.750043869018555,4.865344047546387,3e-05,12183
165,12235,-1.9000000000000057,1.8259999999999967,17.55000000000025,-17.85748863220215,4.18418025970459,3e-05,12235
166,12336,5.850000000000183,1.908,17.55000000000025,0,4.555351257324219,3e-05,12336
167,12383,-2.499999999999984,1.8425000000000005,17.55000000000025,-17.6202335357666,4.454610824584961,3e-05,12383
168,12437,-1.5500000000000442,1.7920000000000007,17.55000000000025,-17.786235809326172,4.5619401931762695,3e-05,12437
169,12487,-2.2500000000000027,1.7630000000000012,17.55000000000025,-17.939212799072266,4.061178207397461,3e-05,12487
170,12541,-1.5500000000000274,1.7330000000000014,17.55000000000025,-17.670162200927734,4.157735347747803,3e-05,12541
171,12601,-1.050000000000047,1.6809999999999994,17.55000000000025,-17.949195861816406,4.871847152709961,3e-05,12601
172,12671,1.7999999999999394,1.6924999999999988,17.55000000000025,-17.77452850341797,4.451227188110352,3e-05,12671
173,12723,-1.9000000000000332,1.641999999999999,17.55000000000025,-18.093252182006836,4.755349636077881,3e-05,12723
174,12779,-1.2000000000000464,1.5984999999999994,17.55000000000025,-17.893173217773438,4.297235012054443,3e-05,12779
175,12845,0.549999999999943,1.5624999999999998,17.55000000000025,-17.6746768951416,4.676638603210449,3e-05,12845
176,12904,-0.9500000000000481,1.55,17.55000000000025,0,4.2517242431640625,3e-05,12904
177,12981,3.8500000000000467,1.5570000000000013,17.55000000000025,-17.95827865600586,4.281396865844727,3e-05,12981
178,13033,-1.900000000000019,1.5270000000000017,17.55000000000025,-18.01827621459961,4.503870964050293,3e-05,13033
179,13088,-1.6500000000000457,1.4869999999999999,17.55000000000025,0,4.739731788635254,3e-05,13088
180,13163,2.9499999999999345,1.4814999999999996,17.55000000000025,-17.74379539489746,4.134381294250488,3e-05,13163
181,13257,-3.900000000000067,1.4394999999999993,17.55000000000025,-17.66263198852539,4.66412353515625,3e-05,13257
182,13321,0.1999999999999451,1.442999999999999,17.55000000000025,-17.626056671142578,4.161191463470459,3e-05,13321
183,13375,-1.550000000000007,1.3879999999999992,17.55000000000025,-17.746950149536133,4.493525981903076,3e-05,13375
184,13449,0.8499999999999366,1.2914999999999965,17.55000000000025,-17.91545295715332,4.635256767272949,3e-05,13449
185,13526,-2.7500000000000746,1.2254999999999954,17.55000000000025,0,4.204936504364014,3e-05,13526
186,13573,-2.499999999999984,1.1534999999999938,17.55000000000025,-17.961530685424805,4.084264755249023,3e-05,13573
187,13633,-0.5000000000000506,1.116999999999994,17.55000000000025,-17.548789978027344,4.724018096923828,3e-05,13633
188,13733,4.300000000000153,1.1159999999999937,17.55000000000025,-18.058500289916992,4.24921989440918,3e-05,13733
189,13806,-0.7000000000000668,1.0674999999999915,17.55000000000025,0,4.3941850662231445,3e-05,13806
190,13853,-2.499999999999984,0.9884999999999898,17.55000000000025,-17.673980712890625,5.043438911437988,3e-05,13853
191,13912,-0.9500000000000499,0.9374999999999877,17.55000000000025,0,4.820312023162842,3e-05,13912
192,13976,0.1999999999999451,0.9234999999999878,17.55000000000025,0,4.6110615730285645,3e-05,13976
193,14089,1.3500000000001497,0.9339999999999898,17.55000000000025,-17.864988327026367,4.187354564666748,3e-05,14089
194,14140,-2.3499999999999845,0.8034999999999879,17.55000000000025,0,5.039902687072754,3e-05,14140
195,14223,2.1499999999999275,0.802999999999988,17.55000000000025,-17.876354217529297,4.907033443450928,3e-05,14223
196,14284,-0.600000000000052,0.7664999999999879,17.55000000000025,0,5.080585956573486,3e-05,14284
197,14334,-2.250000000000024,0.7124999999999884,17.55000000000025,0,3.8752851486206055,3e-05,14334
198,14429,-1.8000000000000975,0.6674999999999878,17.55000000000025,-17.533349990844727,4.474145889282227,3e-05,14429
199,14491,-0.7000000000000526,0.633499999999988,17.55000000000025,-17.972644805908203,4.264931678771973,3e-05,14491
200,14550,-0.9500000000000464,0.512999999999985,17.55000000000025,0,4.48799991607666,3e-05,14550
201,14609,-0.9500000000000499,0.492499999999985,17.55000000000025,-17.998136520385742,4.504430770874023,3e-05,14609
202,14662,-2.0000000000000027,0.4409999999999853,17.55000000000025,0,4.006806373596191,3e-05,14662
203,14719,-1.3000000000000433,0.42149999999998544,17.55000000000025,-17.801185607910156,4.949978351593018,3e-05,14719
204,14769,-2.249999999999986,0.4144999999999864,17.55000000000025,-17.795204162597656,4.661534309387207,3e-05,14769
205,14821,-1.8999999999999941,0.3809999999999871,17.55000000000025,-17.799209594726562,4.92098331451416,3e-05,14821
206,14873,-1.9000000000000083,0.3224999999999878,17.55000000000025,-18.03057289123535,4.907946586608887,3e-05,14873
207,14966,0.04999999999990745,0.2769999999999874,17.55000000000025,0,4.48225212097168,3e-05,14966
208,15016,-2.2499999999999876,0.255999999999988,17.55000000000025,0,4.5400166511535645,3e-05,15016
209,15090,-0.2500000000000675,0.2374999999999881,17.55000000000025,0,4.499852180480957,3e-05,15090
210,15145,-1.650000000000027,0.1854999999999885,17.55000000000025,-17.708040237426758,4.706299304962158,3e-05,15145
211,15243,-2.650000000000099,0.13199999999998813,17.55000000000025,-17.929750442504883,4.713165760040283,3e-05,15243
212,15298,-1.6500000000000137,0.08499999999998863,17.55000000000025,0,4.578408241271973,3e-05,15298
213,15364,0.549999999999943,0.05549999999998872,17.55000000000025,0,3.8761603832244873,3e-05,15364
214,15451,1.1999999999999655,0.03599999999998894,17.55000000000025,-18.03167724609375,4.237628936767578,3e-05,15451
215,15505,-1.5500000000000433,-0.019000000000013166,17.55000000000025,-17.797405242919922,4.023622512817383,3e-05,15505
216,15552,-2.499999999999984,-0.0935000000000148,17.55000000000025,0,4.5224409103393555,3e-05,15552
217,15639,-4.8500000000000405,-0.1405000000000147,17.55000000000025,-18.064088821411133,4.551846504211426,3e-05,15639
218,15692,-2.0000000000000178,-0.2000000000000159,17.55000000000025,0,4.381821155548096,3e-05,15692
219,15813,-6.600000000000059,-0.36400000000001853,17.55000000000025,-17.997089385986328,5.362867832183838,3e-05,15813
220,15870,-1.300000000000046,-0.40050000000001845,17.55000000000025,0,4.303286552429199,3e-05,15870
221,15936,-5.3290705182007514e-14,-0.4275000000000185,17.55000000000025,0,4.8139142990112305,3e-05,15936
222,15989,-2.000000000000032,-0.4745000000000179,17.55000000000025,-17.731769561767578,4.439361572265625,3e-05,15989
223,16042,-1.9999999999999973,-0.5260000000000177,17.55000000000025,0,4.502233505249023,3e-05,16042
224,16089,-2.499999999999984,-0.5905000000000169,17.55000000000025,-17.79206657409668,4.299661636352539,3e-05,16089
225,16139,-2.249999999999983,-0.6350000000000161,17.55000000000025,-17.834959030151367,4.519784450531006,3e-05,16139
226,16220,0.6999999999999238,-0.7625000000000187,17.55000000000025,0,4.15669584274292,3e-05,16220
227,16304,0.39999999999991953,-0.7915000000000192,17.55000000000025,0,4.84896183013916,3e-05,16304
228,16371,0.9999999999999458,-0.8050000000000191,17.55000000000025,-17.619503021240234,4.631802558898926,3e-05,16371
229,16456,4.700000000000204,-0.7690000000000167,17.55000000000025,0,4.5654096603393555,3e-05,16456
230,16506,-2.2500000000000018,-0.794500000000016,17.55000000000025,0,4.670346260070801,3e-05,16506
