Episode,Total Steps,Episode Reward,Average Reward,Best Reward,Actor Loss,Critic Loss,Actor LR,Buffer Size
231,16601,-2.350000000000051,-0.859500000000017,17.55000000000025,-17.894948959350586,4.778882026672363,3e-05,16601
232,16656,-1.6500000000000457,-0.899500000000017,17.55000000000025,0,4.000905990600586,3e-05,16656
233,16708,-1.900000000000019,-0.9680000000000191,17.55000000000025,0,4.222107887268066,3e-05,16708
234,16792,1.4999999999999245,-0.9280000000000199,17.55000000000025,0,4.519122123718262,3e-05,16792
235,16868,3.3999999999999337,-0.8715000000000205,17.55000000000025,0,4.652562141418457,3e-05,16868
236,16918,-2.250000000000006,-0.8880000000000201,17.55000000000025,0,4.109825134277344,3e-05,16918
237,16996,-1.7500000000000755,-0.9190000000000201,17.55000000000025,0,4.885412216186523,3e-05,16996
238,17048,-1.9000000000000048,-0.9685000000000216,17.55000000000025,0,4.2586750984191895,3e-05,17048
239,17100,-1.8999999999999844,-1.037500000000023,17.55000000000025,0,4.753503322601318,3e-05,17100
240,17157,-1.300000000000047,-1.028000000000024,17.55000000000025,-18.010982513427734,4.904088973999023,3e-05,17157
241,17207,-2.249999999999985,-1.0280000000000238,17.55000000000025,-17.682573318481445,3.8208112716674805,3e-05,17207
242,17269,-0.15000000000005276,-1.014000000000024,17.55000000000025,-17.911996841430664,4.217486381530762,3e-05,17269
243,17332,-0.2500000000000533,-1.027500000000029,17.55000000000025,0,4.735204696655273,3e-05,17332
244,17420,-0.5500000000000878,-1.0165000000000297,17.55000000000025,0,4.395312309265137,3e-05,17420
245,17500,-1.9500000000000774,-1.02650000000003,17.55000000000025,0,4.54477596282959,3e-05,17500
246,17552,-1.9000000000000279,-1.0290000000000303,17.55000000000025,0,3.9888572692871094,3e-05,17552
247,17628,3.949999999999938,-0.9685000000000301,17.55000000000025,0,4.576694488525391,3e-05,17628
248,17691,-0.25000000000004974,-0.9720000000000303,17.55000000000025,-17.74639892578125,4.362555503845215,3e-05,17691
249,17748,-1.3000000000000478,-0.9625000000000306,17.55000000000025,0,4.169271469116211,3e-05,17748
250,17800,-1.9000000000000234,-0.9425000000000301,17.55000000000025,0,4.288475036621094,3e-05,17800
251,17862,-0.1500000000000492,-0.9160000000000297,17.55000000000025,0,4.760223388671875,3e-05,17862
252,17921,-0.9500000000000499,-0.9030000000000303,17.55000000000025,-17.76569175720215,4.195552825927734,3e-05,17921
253,17981,-0.5000000000000506,-0.8715000000000296,17.55000000000025,-17.580135345458984,3.902623176574707,3e-05,17981
254,18046,0.09999999999994547,-0.8680000000000294,17.55000000000025,0,4.404392242431641,3e-05,18046
255,18103,-1.3000000000000433,-0.8645000000000295,17.55000000000025,-18.026363372802734,4.470544815063477,3e-05,18103
256,18158,-1.6500000000000457,-0.8525000000000291,17.55000000000025,0,4.6267194747924805,3e-05,18158
257,18212,-1.5500000000000442,-0.8795000000000289,17.55000000000025,0,4.1984405517578125,3e-05,18212
258,18294,-1.0500000000000798,-0.8805000000000293,17.55000000000025,0,4.116559982299805,3e-05,18294
259,18382,-3.300000000000095,-0.9265000000000301,17.55000000000025,0,4.299796104431152,3e-05,18382
260,18454,2.1499999999999453,-0.8850000000000305,17.55000000000025,0,4.259885787963867,3e-05,18454
261,18529,1.849999999999933,-0.846500000000031,17.55000000000025,-17.878902435302734,4.086784362792969,3e-05,18529
262,18584,-1.6500000000000323,-0.8655000000000306,17.55000000000025,0,4.721431255340576,3e-05,18584
263,18653,1.3499999999999401,-0.8355000000000306,17.55000000000025,-17.941987991333008,4.297327518463135,3e-05,18653
264,18742,-3.4000000000000865,-0.850000000000031,17.55000000000025,0,4.098639965057373,3e-05,18742
265,18806,0.1999999999999451,-0.8290000000000316,17.55000000000025,0,4.0771894454956055,3e-05,18806
266,18859,-2.000000000000023,-0.9075000000000337,17.55000000000025,-17.946630477905273,4.221467018127441,3e-05,18859
267,18906,-2.499999999999984,-0.9075000000000337,17.55000000000025,0,4.963949680328369,3e-05,18906
268,18970,0.1999999999999451,-0.8900000000000337,17.55000000000025,0,4.476644515991211,3e-05,18970
269,19042,1.5999999999999366,-0.8515000000000343,17.55000000000025,0,4.420645236968994,3e-05,19042
270,19089,-2.499999999999984,-0.861000000000034,17.55000000000025,-17.982479095458984,4.7000813484191895,3e-05,19089
271,19146,-1.3000000000000478,-0.8635000000000339,17.55000000000025,0,4.322294235229492,3e-05,19146
272,19199,-2.000000000000024,-0.9015000000000336,17.55000000000025,-17.777881622314453,4.966009140014648,3e-05,19199
273,19256,-1.3000000000000442,-0.8955000000000336,17.55000000000025,0,4.985200881958008,3e-05,19256
274,19338,4.450000000000177,-0.8390000000000315,17.55000000000025,0,4.479658126831055,3e-05,19338
275,19394,-1.750000000000047,-0.8620000000000313,17.55000000000025,0,4.994018077850342,3e-05,19394
276,19456,-0.700000000000049,-0.8595000000000311,17.55000000000025,0,4.668183326721191,3e-05,19456
277,19536,1.3499999999999304,-0.8845000000000326,17.55000000000025,0,4.391366958618164,3e-05,19536
278,19598,-0.15000000000005276,-0.8670000000000327,17.55000000000025,0,4.431245803833008,3e-05,19598
279,19650,-1.9000000000000234,-0.8695000000000326,17.55000000000025,0,4.697571277618408,3e-05,19650
280,19722,2.149999999999941,-0.8775000000000326,17.55000000000025,0,4.348404884338379,3e-05,19722
281,19774,-1.9000000000000101,-0.857500000000032,17.55000000000025,0,4.344720840454102,3e-05,19774
282,19851,-2.2000000000000677,-0.8815000000000321,17.55000000000025,-17.729135513305664,4.769445419311523,3e-05,19851
283,19910,-0.9500000000000499,-0.8755000000000327,17.55000000000025,0,4.506319046020508,3e-05,19910
284,19962,-1.899999999999996,-0.9030000000000318,17.55000000000025,0,4.481649398803711,3e-05,19962
285,20018,-1.2000000000000464,-0.8875000000000314,17.55000000000025,0,4.261533737182617,3e-05,20018
286,20068,-2.2499999999999947,-0.8850000000000317,17.55000000000025,0,4.665942192077637,3e-05,20068
287,20127,-0.9500000000000464,-0.8895000000000317,17.55000000000025,-17.856983184814453,4.0279221534729,3e-05,20127
288,20209,-2.700000000000048,-0.9595000000000337,17.55000000000025,-18.012819290161133,4.739078521728516,3e-05,20209
289,20261,-1.9000000000000226,-0.9715000000000331,17.55000000000025,-17.85704803466797,4.231358528137207,3e-05,20261
290,20313,-1.900000000000042,-0.9655000000000338,17.55000000000025,-17.765785217285156,3.9433321952819824,3e-05,20313
291,20380,0.44999999999994245,-0.9515000000000339,17.55000000000025,0,3.5430450439453125,3e-05,20380
292,20474,-2.800000000000102,-0.9815000000000343,17.55000000000025,0,4.548891544342041,3e-05,20474
293,20531,-1.3000000000000442,-1.0080000000000362,17.55000000000025,-17.992748260498047,4.2893524169921875,3e-05,20531
294,20590,-0.9500000000000464,-0.9940000000000367,17.55000000000025,0,4.258642196655273,3e-05,20590
295,20687,-4.7500000000000835,-1.0630000000000368,17.55000000000025,-17.733901977539062,4.808509826660156,3e-05,20687
296,20767,-4.150000000000086,-1.0985000000000373,17.55000000000025,-17.86693572998047,3.539670944213867,3e-05,20767
297,20896,-7.400000000000153,-1.1500000000000385,17.55000000000025,0,4.008593559265137,3e-05,20896
298,20951,-1.65000000000002,-1.1485000000000378,17.55000000000025,-17.99574089050293,4.396025657653809,3e-05,20951
299,21008,-1.300000000000047,-1.1545000000000376,17.55000000000025,0,4.89467716217041,3e-05,21008
300,21080,1.5999999999999366,-1.1290000000000378,17.55000000000025,0,3.9851577281951904,3e-05,21080
301,21145,0.09999999999994369,-1.118500000000038,17.55000000000025,-17.819189071655273,4.618103981018066,3e-05,21145
302,21204,-0.9500000000000499,-1.1080000000000385,17.55000000000025,0,4.629289150238037,3e-05,21204
303,21256,-1.9000000000000385,-1.1140000000000385,17.55000000000025,0,4.488478660583496,3e-05,21256
304,21310,-1.550000000000039,-1.107000000000039,17.55000000000025,0,4.377285003662109,3e-05,21310
305,21367,-1.3000000000000478,-1.1010000000000395,17.55000000000025,-17.751794815063477,4.355966567993164,3e-05,21367
306,21439,2.149999999999933,-1.0605000000000402,17.55000000000025,-17.81460189819336,4.295986175537109,3e-05,21439
307,21505,0.5499999999999456,-1.0555000000000399,17.55000000000025,-17.76404571533203,4.85378360748291,3e-05,21505
308,21575,1.2499999999999396,-1.0205000000000404,17.55000000000025,-17.76642608642578,5.266644477844238,3e-05,21575
309,21634,-0.9500000000000508,-1.0275000000000403,17.55000000000025,0,4.077534198760986,3e-05,21634
310,21737,11.700000000000244,-0.8940000000000374,17.55000000000025,-17.5677547454834,4.724196910858154,3e-05,21737
311,21796,-0.9500000000000464,-0.877000000000037,17.55000000000025,0,4.908970832824707,3e-05,21796
312,21881,0.2999999999999199,-0.8575000000000376,17.55000000000025,-17.561084747314453,4.346869945526123,3e-05,21881
313,21934,-2.0000000000000293,-0.8830000000000373,17.55000000000025,0,4.237988471984863,3e-05,21934
314,21999,0.09999999999994369,-0.8940000000000375,17.55000000000025,-17.826499938964844,4.242435932159424,3e-05,21999
315,22052,-2.000000000000033,-0.8985000000000375,17.55000000000025,0,3.9549460411071777,3e-05,22052
316,22126,2.4999999999999387,-0.8485000000000383,17.55000000000025,0,4.04295539855957,3e-05,22126
317,22173,-2.499999999999984,-0.8250000000000377,17.55000000000025,-17.886289596557617,4.313051223754883,3e-05,22173
318,22230,-1.3000000000000478,-0.818000000000038,17.55000000000025,0,4.1541314125061035,3e-05,22230
319,22295,0.09999999999994369,-0.7510000000000382,17.55000000000025,-17.640621185302734,4.564192295074463,3e-05,22295
320,22356,-0.600000000000052,-0.7440000000000383,17.55000000000025,0,4.596035957336426,3e-05,22356
321,22411,-1.6500000000000457,-0.7605000000000381,17.55000000000025,-17.66086196899414,4.726163864135742,3e-05,22411
322,22544,-6.700000000000146,-0.8075000000000392,17.55000000000025,0,4.348626136779785,3e-05,22544
323,22594,-2.2500000000000027,-0.8100000000000392,17.55000000000025,0,4.462715148925781,3e-05,22594
324,22644,-2.249999999999983,-0.8075000000000391,17.55000000000025,0,4.849690914154053,3e-05,22644
325,22702,-0.8500000000000449,-0.7935000000000397,17.55000000000025,0,4.823162078857422,3e-05,22702
326,22789,-2.6500000000000883,-0.8270000000000399,17.55000000000025,-18.07876968383789,4.6530303955078125,3e-05,22789
327,22840,-2.3499999999999828,-0.854500000000039,17.55000000000025,0,4.491645336151123,3e-05,22840
328,22924,-3.450000000000082,-0.8990000000000393,17.55000000000025,0,4.714102745056152,3e-05,22924
329,22975,-2.3499999999999828,-0.969500000000041,17.55000000000025,-17.86374282836914,4.385252475738525,3e-05,22975
330,23030,-1.6500000000000448,-0.9635000000000414,17.55000000000025,0,4.513628005981445,3e-05,23030
331,23093,-0.25000000000004974,-0.9425000000000415,17.55000000000025,-17.851791381835938,4.008653163909912,3e-05,23093
332,23185,-1.500000000000096,-0.9410000000000421,17.55000000000025,-18.02181625366211,3.9944934844970703,3e-05,23185
333,23235,-2.249999999999983,-0.9445000000000416,17.55000000000025,-18.00275421142578,4.029052734375,3e-05,23235
334,23281,-2.3999999999999844,-0.9835000000000409,17.55000000000025,-17.86983299255371,4.244635581970215,3e-05,23281
335,23341,-0.5000000000000506,-1.0225000000000406,17.55000000000025,-17.705707550048828,4.639688491821289,3e-05,23341
336,23413,1.5999999999999366,-0.9840000000000413,17.55000000000025,-17.94512939453125,4.53941535949707,3e-05,23413
337,23474,-0.600000000000052,-0.9725000000000409,17.55000000000025,0,4.371232509613037,3e-05,23474
338,23526,-1.9000000000000101,-0.9725000000000411,17.55000000000025,0,4.533206462860107,3e-05,23526
339,23612,-1.4500000000000854,-0.9680000000000419,17.55000000000025,0,4.44096565246582,3e-05,23612
340,23659,-2.499999999999984,-0.9800000000000414,17.55000000000025,-17.89455795288086,4.5691728591918945,3e-05,23659
341,23750,-1.950000000000034,-0.9770000000000418,17.55000000000025,0,4.362318992614746,3e-05,23750
342,23800,-2.25000000000003,-0.9980000000000416,17.55000000000025,0,4.520681381225586,3e-05,23800
343,23852,-1.9000000000000012,-1.014500000000041,17.55000000000025,0,4.266798496246338,3e-05,23852
344,23961,-3.7500000000001172,-1.0465000000000415,17.55000000000025,-17.825319290161133,4.6768083572387695,3e-05,23961
345,24058,-4.750000000000084,-1.0745000000000415,17.55000000000025,0,4.379816055297852,3e-05,24058
346,24113,-1.65000000000005,-1.0720000000000416,17.55000000000025,-17.965620040893555,4.297844886779785,3e-05,24113
347,24167,-1.5500000000000442,-1.1270000000000413,17.55000000000025,-17.76832389831543,4.620637893676758,3e-05,24167
348,24219,-1.9000000000000243,-1.1435000000000413,17.55000000000025,-17.953454971313477,4.393030166625977,3e-05,24219
349,24274,-1.6500000000000457,-1.147000000000041,17.55000000000025,0,4.751463890075684,3e-05,24274
350,24360,6.2500000000001705,-1.0655000000000392,17.55000000000025,0,4.620173454284668,3e-05,24360
351,24410,-2.2499999999999893,-1.0865000000000387,17.55000000000025,0,4.292057514190674,3e-05,24410
352,24509,-1.1000000000001044,-1.0880000000000394,17.55000000000025,-17.85540771484375,4.106542587280273,3e-05,24509
353,24586,0.5499999999999341,-1.0775000000000392,17.55000000000025,0,5.201900959014893,3e-05,24586
354,24636,-2.2499999999999867,-1.1010000000000386,17.55000000000025,0,4.588998794555664,3e-05,24636
355,24697,-0.600000000000052,-1.0940000000000387,17.55000000000025,-17.931690216064453,4.562989234924316,3e-05,24697
356,24757,-0.5000000000000506,-1.0825000000000389,17.55000000000025,-17.854875564575195,4.837015151977539,3e-05,24757
357,24804,-2.499999999999994,-1.0920000000000385,17.55000000000025,0,4.483116149902344,3e-05,24804
358,24880,2.849999999999933,-1.0530000000000383,17.55000000000025,0,3.7150051593780518,3e-05,24880
359,24930,-2.250000000000007,-1.0425000000000373,17.55000000000025,0,4.974573135375977,3e-05,24930
360,24980,-2.2500000000000053,-1.0865000000000367,17.55000000000025,0,4.454336643218994,3e-05,24980
361,25039,-0.9500000000000499,-1.1145000000000365,17.55000000000025,-17.73255157470703,4.948634624481201,3e-05,25039
362,25115,0.09999999999993303,-1.0970000000000368,17.55000000000025,-17.8319091796875,4.6324687004089355,3e-05,25115
363,25162,-2.499999999999984,-1.1355000000000361,17.55000000000025,0,4.52464485168457,3e-05,25162
364,25248,6.800000000000196,-1.0335000000000334,17.55000000000025,0,4.333760738372803,3e-05,25248
365,25309,-0.6000000000000485,-1.0415000000000334,17.55000000000025,-17.88241195678711,4.510519027709961,3e-05,25309
366,25359,-2.2499999999999964,-1.0440000000000331,17.55000000000025,-17.915691375732422,3.7372634410858154,3e-05,25359
367,25411,-1.9000000000000288,-1.0380000000000336,17.55000000000025,-17.94892692565918,4.594313621520996,3e-05,25411
368,25492,4.550000000000185,-0.9945000000000311,17.55000000000025,0,4.072441577911377,3e-05,25492
369,25553,-0.600000000000052,-1.016500000000031,17.55000000000025,-17.6777400970459,4.216336250305176,3e-05,25553
370,25605,-1.9000000000000048,-1.0105000000000313,17.55000000000025,-17.688098907470703,4.494247913360596,3e-05,25605
371,25655,-2.249999999999983,-1.0200000000000307,17.55000000000025,-18.08855628967285,4.171603679656982,3e-05,25655
372,25722,0.9999999999999458,-0.990000000000031,17.55000000000025,0,4.506005764007568,3e-05,25722
373,25806,2.049999999999925,-0.9565000000000312,17.55000000000025,0,4.310985565185547,3e-05,25806
374,25856,-2.2500000000000053,-1.0235000000000332,17.55000000000025,0,4.659987449645996,3e-05,25856
375,25941,0.8499999999999188,-0.9975000000000334,17.55000000000025,-17.73649787902832,4.860815048217773,3e-05,25941
376,25995,-1.5500000000000487,-1.0060000000000335,17.55000000000025,-17.775924682617188,3.925365686416626,3e-05,25995
377,26070,-2.5500000000000727,-1.0450000000000332,17.55000000000025,0,4.263864517211914,3e-05,26070
378,26161,-2.500000000000089,-1.0685000000000338,17.55000000000025,-17.730649948120117,4.163594722747803,3e-05,26161
379,26208,-2.499999999999984,-1.0745000000000333,17.55000000000025,0,3.7796127796173096,3e-05,26208
380,26269,-0.600000000000052,-1.1020000000000332,17.55000000000025,-17.991304397583008,4.600687026977539,3e-05,26269
381,26342,1.4999999999999352,-1.0680000000000336,17.55000000000025,0,4.525012016296387,3e-05,26342
382,26399,-1.3000000000000433,-1.0590000000000335,17.55000000000025,-18.04096794128418,4.9839677810668945,3e-05,26399
383,26450,-2.3499999999999996,-1.073000000000033,17.55000000000025,0,4.562572479248047,3e-05,26450
384,26503,-2.000000000000014,-1.074000000000033,17.55000000000025,-17.956830978393555,4.104954719543457,3e-05,26503
385,26599,-4.100000000000067,-1.1030000000000333,17.55000000000025,-17.79566192626953,4.231637954711914,3e-05,26599
386,26649,-2.249999999999999,-1.1030000000000333,17.55000000000025,-17.838653564453125,4.572567939758301,3e-05,26649
387,26725,0.09999999999993392,-1.0925000000000336,17.55000000000025,-17.880340576171875,4.642789363861084,3e-05,26725
388,26775,-2.249999999999985,-1.088000000000033,17.55000000000025,-17.73361587524414,4.061371326446533,3e-05,26775
389,26830,-1.65000000000005,-1.0855000000000332,17.55000000000025,0,4.840171813964844,3e-05,26830
390,26877,-2.499999999999984,-1.0915000000000326,17.55000000000025,-18.0584716796875,4.554546356201172,3e-05,26877
391,26927,-2.249999999999983,-1.118500000000032,17.55000000000025,-17.8021183013916,4.281410217285156,3e-05,26927
392,26978,-2.350000000000003,-1.114000000000031,17.55000000000025,0,4.463515281677246,3e-05,26978
393,27030,-1.9000000000000234,-1.120000000000031,17.55000000000025,0,4.764168739318848,3e-05,27030
394,27108,3.2000000000001227,-1.0785000000000293,17.55000000000025,0,4.201308250427246,3e-05,27108
395,27180,1.5999999999999401,-1.015000000000029,17.55000000000025,0,4.525129795074463,3e-05,27180
396,27275,0.3999999999999089,-0.969500000000029,17.55000000000025,-17.859004974365234,4.206686973571777,3e-05,27275
397,27375,3.750000000000141,-0.8580000000000261,17.55000000000025,-17.8201904296875,4.154604911804199,3e-05,27375
398,27430,-1.65000000000002,-0.858000000000026,17.55000000000025,0,4.180783271789551,3e-05,27430
399,27501,2.2499999999999387,-0.8225000000000261,17.55000000000025,-17.690046310424805,4.480071544647217,3e-05,27501
400,27558,-1.3000000000000478,-0.8515000000000259,17.55000000000025,0,4.517594337463379,3e-05,27558
401,27629,1.699999999999938,-0.835500000000026,17.55000000000025,-17.947961807250977,4.174684524536133,3e-05,27629
402,27720,-0.3000000000000904,-0.8290000000000265,17.55000000000025,0,3.8908729553222656,3e-05,27720
403,27780,-0.5000000000000506,-0.8150000000000267,17.55000000000025,0,4.187380790710449,3e-05,27780
404,27837,-1.3000000000000442,-0.8125000000000268,17.55000000000025,-17.627281188964844,4.07672119140625,3e-05,27837
405,27894,-1.3000000000000478,-0.8125000000000269,17.55000000000025,0,4.527379989624023,3e-05,27894
406,27984,-0.7500000000000835,-0.8415000000000269,17.55000000000025,0,4.006748199462891,3e-05,27984
407,28039,-1.650000000000027,-0.8635000000000267,17.55000000000025,-17.84182357788086,4.7282586097717285,3e-05,28039
408,28094,-1.6500000000000457,-0.8925000000000263,17.55000000000025,0,4.488726615905762,3e-05,28094
409,28148,-1.5500000000000487,-0.8985000000000264,17.55000000000025,0,4.515819549560547,3e-05,28148
410,28213,0.09999999999994369,-1.0145000000000295,17.55000000000025,-17.76398277282715,4.336129665374756,3e-05,28213
411,28263,-2.249999999999983,-1.027500000000029,17.55000000000025,-17.970046997070312,4.829151153564453,3e-05,28263
412,28313,-2.2499999999999964,-1.053000000000028,17.55000000000025,-17.747228622436523,4.347448348999023,3e-05,28313
413,28387,3.049999999999936,-1.0025000000000284,17.55000000000025,-17.73118019104004,4.286336898803711,3e-05,28387
414,28474,-2.650000000000058,-1.0300000000000282,17.55000000000025,0,4.589753150939941,3e-05,28474
415,28521,-2.499999999999994,-1.035000000000028,17.55000000000025,-17.58537483215332,3.801783323287964,3e-05,28521
416,28601,4.649999999999963,-1.0135000000000276,17.55000000000025,-17.903602600097656,3.9038639068603516,3e-05,28601
417,28656,-1.6500000000000457,-1.0050000000000283,17.55000000000025,0,5.026859283447266,3e-05,28656
418,28708,-1.9000000000000217,-1.011000000000028,17.55000000000025,0,3.9038095474243164,3e-05,28708
419,28761,-2.000000000000033,-1.0320000000000276,17.55000000000025,-17.952537536621094,4.228426933288574,3e-05,28761
420,28813,-1.8999999999999888,-1.0450000000000272,17.55000000000025,-17.785661697387695,4.446186065673828,3e-05,28813
421,28887,3.5999999999999366,-0.9925000000000272,17.55000000000025,-17.869239807128906,3.8316006660461426,3e-05,28887
422,28942,-1.65000000000005,-0.9420000000000264,17.55000000000025,0,4.517455101013184,3e-05,28942
423,28994,-1.9000000000000234,-0.9385000000000264,17.55000000000025,0,4.862509250640869,3e-05,28994
424,29041,-2.499999999999984,-0.9410000000000264,17.55000000000025,-17.85553741455078,5.077042102813721,3e-05,29041
425,29113,2.1499999999999373,-0.9110000000000267,17.55000000000025,-17.9013671875,5.056351661682129,3e-05,29113
426,29200,3.9499999999999273,-0.8450000000000264,17.55000000000025,0,4.8500075340271,3e-05,29200
427,29304,7.200000000000273,-0.7495000000000239,17.55000000000025,0,4.138488292694092,3e-05,29304
