Episode,Total Steps,Episode Reward,Average Reward,Best Reward,Actor Loss,Critic Loss,Actor LR,Buffer Size
428,29360,-1.750000000000047,-0.7325000000000235,17.55000000000025,0,4.465088844299316,3e-05,29360
429,29442,-1.6000000000000796,-0.7250000000000246,17.55000000000025,0,4.410665512084961,3e-05,29442
430,29495,-2.000000000000007,-0.7285000000000241,17.55000000000025,-17.620939254760742,4.26202392578125,3e-05,29495
431,29598,-3.7000000000001094,-0.7630000000000249,17.55000000000025,0,4.815738677978516,3e-05,29598
432,29652,-1.5500000000000442,-0.763500000000024,17.55000000000025,0,4.337106227874756,3e-05,29652
433,29721,1.3499999999999401,-0.727500000000025,17.55000000000025,-17.772140502929688,4.4686150550842285,3e-05,29721
434,29771,-2.249999999999983,-0.7260000000000251,17.55000000000025,-17.896915435791016,4.45383358001709,3e-05,29771
435,29821,-2.249999999999985,-0.7435000000000244,17.55000000000025,-17.880056381225586,5.363504409790039,3e-05,29821
436,29914,7.750000000000217,-0.6820000000000216,17.55000000000025,0,4.917196273803711,3e-05,29914
437,29973,-0.9500000000000499,-0.6855000000000215,17.55000000000025,-17.614540100097656,4.1291351318359375,3e-05,29973
438,30057,5.900000000000187,-0.6075000000000196,17.55000000000025,-18.05350112915039,5.0475873947143555,3e-05,30057
439,30126,1.3499999999999437,-0.5795000000000193,17.55000000000025,0,4.008321285247803,3e-05,30126
440,30215,-2.850000000000091,-0.5830000000000205,17.55000000000025,-17.838937759399414,3.3409485816955566,3e-05,30215
441,30284,1.3499999999999472,-0.5500000000000207,17.55000000000025,0,4.06162166595459,3e-05,30284
442,30339,-1.6500000000000457,-0.5440000000000209,17.55000000000025,-17.90445327758789,4.200892448425293,3e-05,30339
443,30474,-3.6000000000001515,-0.5610000000000224,17.55000000000025,0,4.406538963317871,3e-05,30474
444,30536,-0.15000000000004832,-0.5250000000000217,17.55000000000025,0,4.531728267669678,3e-05,30536
445,30600,0.1999999999999451,-0.47550000000002135,17.55000000000025,0,4.756414413452148,3e-05,30600
446,30655,-1.6500000000000457,-0.4755000000000213,17.55000000000025,-18.00672721862793,4.525153160095215,3e-05,30655
447,30741,-2.000000000000048,-0.4800000000000214,17.55000000000025,-17.920846939086914,4.6470794677734375,3e-05,30741
448,30819,3.7500000000000915,-0.42350000000002014,17.55000000000025,-17.78130531311035,4.34437370300293,3e-05,30819
449,30870,-2.3499999999999943,-0.43050000000001964,17.55000000000025,0,3.9752659797668457,3e-05,30870
450,30942,-0.05000000000006555,-0.493500000000022,17.55000000000025,0,4.474618911743164,3e-05,30942
451,31004,-0.1500000000000492,-0.47250000000002257,17.55000000000025,0,4.796391010284424,3e-05,31004
452,31095,5.20000000000017,-0.4095000000000198,17.55000000000025,-17.810819625854492,4.441446304321289,3e-05,31095
453,31145,-2.249999999999983,-0.4375000000000189,17.55000000000025,-17.81361198425293,5.144270420074463,3e-05,31145
454,31195,-2.249999999999993,-0.437500000000019,17.55000000000025,-17.88838768005371,4.51740026473999,3e-05,31195
455,31248,-2.0000000000000355,-0.45150000000001883,17.55000000000025,0,4.113670349121094,3e-05,31248
456,31298,-2.249999999999994,-0.4690000000000183,17.55000000000025,0,4.6000823974609375,3e-05,31298
457,31355,-1.300000000000047,-0.4570000000000188,17.55000000000025,-17.875492095947266,4.4934515953063965,3e-05,31355
458,31414,-0.9500000000000437,-0.49500000000001854,17.55000000000025,0,4.03459358215332,3e-05,31414
459,31469,-2.2000000000000055,-0.4945000000000185,17.55000000000025,-17.97332763671875,4.547845840454102,3e-05,31469
460,31521,-1.9000000000000004,-0.49100000000001853,17.55000000000025,-17.85137176513672,4.588089942932129,3e-05,31521
461,31578,-1.3000000000000442,-0.4945000000000185,17.55000000000025,0,4.236089706420898,3e-05,31578
462,31637,-0.9500000000000499,-0.5050000000000184,17.55000000000025,-17.93669891357422,4.132732391357422,3e-05,31637
463,31683,-2.3999999999999844,-0.5040000000000184,17.55000000000025,-18.053974151611328,4.465571403503418,3e-05,31683
464,31730,-2.499999999999984,-0.5970000000000203,17.55000000000025,0,4.26461124420166,3e-05,31730
465,31809,3.6500000000001727,-0.554500000000018,17.55000000000025,-17.6672306060791,4.305449485778809,3e-05,31809
466,31859,-2.2499999999999956,-0.554500000000018,17.55000000000025,-18.112842559814453,4.334157943725586,3e-05,31859
467,31918,-0.9500000000000499,-0.5450000000000181,17.55000000000025,0,4.579455852508545,3e-05,31918
468,31972,-1.5500000000000442,-0.6060000000000205,17.55000000000025,0,4.000572681427002,3e-05,31972
469,32076,-4.350000000000112,-0.6435000000000212,17.55000000000025,0,4.263912200927734,3e-05,32076
470,32133,-1.300000000000047,-0.6375000000000216,17.55000000000025,-17.71543312072754,4.525006294250488,3e-05,32133
471,32186,-2.000000000000009,-0.6350000000000218,17.55000000000025,0,4.247705459594727,3e-05,32186
472,32275,5.400000000000173,-0.5910000000000194,17.55000000000025,-17.941810607910156,4.619447708129883,3e-05,32275
473,32334,-0.9500000000000464,-0.6210000000000191,17.55000000000025,0,4.329917907714844,3e-05,32334
474,32391,-1.3000000000000478,-0.6115000000000196,17.55000000000025,-17.624919891357422,4.045676231384277,3e-05,32391
475,32460,-0.8500000000000574,-0.6285000000000194,17.55000000000025,0,4.2382283210754395,3e-05,32460
476,32514,-1.5500000000000442,-0.6285000000000194,17.55000000000025,0,4.889128684997559,3e-05,32514
477,32571,-1.3000000000000442,-0.6160000000000191,17.55000000000025,-17.8994083404541,4.3633952140808105,3e-05,32571
478,32640,0.799999999999943,-0.5830000000000188,17.55000000000025,0,4.613533020019531,3e-05,32640
479,32690,-2.2499999999999893,-0.5805000000000189,17.55000000000025,0,4.417398929595947,3e-05,32690
480,32743,-2.0000000000000266,-0.5945000000000187,17.55000000000025,-17.512447357177734,4.8036675453186035,3e-05,32743
481,32817,1.9499999999999353,-0.5900000000000186,17.55000000000025,-18.001401901245117,3.8916940689086914,3e-05,32817
482,32869,-1.9000000000000208,-0.5960000000000183,17.55000000000025,-17.82973861694336,4.327987194061279,3e-05,32869
483,32949,-3.600000000000028,-0.6085000000000186,17.55000000000025,-17.782135009765625,4.478830337524414,3e-05,32949
484,33003,-1.5500000000000442,-0.604000000000019,17.55000000000025,-17.70865821838379,4.960187911987305,3e-05,33003
485,33060,-1.300000000000046,-0.5760000000000187,17.55000000000025,0,4.138718128204346,3e-05,33060
486,33110,-2.250000000000001,-0.5760000000000187,17.55000000000025,0,4.5714945793151855,3e-05,33110
487,33162,-1.9000000000000172,-0.5960000000000182,17.55000000000025,0,4.012488842010498,3e-05,33162
488,33215,-2.0000000000000195,-0.5935000000000186,17.55000000000025,-17.85595703125,3.9463915824890137,3e-05,33215
489,33277,-0.15000000000005276,-0.5785000000000186,17.55000000000025,-17.833621978759766,4.380791664123535,3e-05,33277
490,33327,-2.249999999999983,-0.5760000000000187,17.55000000000025,-17.893417358398438,4.639148712158203,3e-05,33327
491,33384,-1.3000000000000478,-0.5665000000000193,17.55000000000025,0,4.750432968139648,3e-05,33384
492,33439,-1.6500000000000457,-0.5595000000000198,17.55000000000025,-17.983253479003906,4.6039886474609375,3e-05,33439
493,33509,1.7999999999999394,-0.5225000000000201,17.55000000000025,-17.65859031677246,4.3640522956848145,3e-05,33509
494,33572,-0.2500000000000542,-0.5570000000000218,17.55000000000025,0,3.927398204803467,3e-05,33572
495,33665,-1.6000000000000947,-0.5890000000000222,17.55000000000025,-17.523984909057617,4.301377773284912,3e-05,33665
496,33749,6.450000000000188,-0.5285000000000193,17.55000000000025,-17.925016403198242,4.482255935668945,3e-05,33749
497,33843,-1.700000000000096,-0.5830000000000217,17.55000000000025,-17.71265411376953,4.734378337860107,3e-05,33843
498,33936,-1.0500000000000878,-0.5770000000000224,17.55000000000025,0,4.077702045440674,3e-05,33936
499,33987,-2.3499999999999828,-0.6230000000000215,17.55000000000025,-17.958011627197266,4.60440731048584,3e-05,33987
500,34048,-0.6000000000000485,-0.6160000000000215,17.55000000000025,0,4.274869918823242,3e-05,34048
501,34100,-1.8999999999999932,-0.6520000000000209,17.55000000000025,0,4.510166168212891,3e-05,34100
502,34147,-2.499999999999984,-0.6740000000000198,17.55000000000025,-17.76419448852539,4.416278839111328,3e-05,34147
503,34197,-2.249999999999983,-0.6915000000000192,17.55000000000025,-17.768827438354492,3.823620319366455,3e-05,34197
504,34247,-2.2499999999999956,-0.7010000000000187,17.55000000000025,-17.858203887939453,4.546472549438477,3e-05,34247
505,34322,2.9499999999999353,-0.6585000000000188,17.55000000000025,0,4.102439880371094,3e-05,34322
506,34388,0.549999999999943,-0.6455000000000187,17.55000000000025,0,4.256569862365723,3e-05,34388
507,34437,-2.1499999999999835,-0.6505000000000182,17.55000000000025,-17.724990844726562,4.049225330352783,3e-05,34437
508,34487,-2.2499999999999867,-0.6565000000000176,17.55000000000025,-17.879451751708984,4.077237129211426,3e-05,34487
509,34557,1.2499999999999423,-0.6285000000000176,17.55000000000025,-17.69163703918457,4.323908805847168,3e-05,34557
510,34624,0.44999999999994156,-0.6250000000000177,17.55000000000025,0,4.126293182373047,3e-05,34624
511,34683,-0.9500000000000464,-0.6120000000000183,17.55000000000025,-17.785890579223633,4.5730743408203125,3e-05,34683
512,34771,-3.300000000000095,-0.6225000000000194,17.55000000000025,-17.612422943115234,3.9748406410217285,3e-05,34771
513,34830,-0.9500000000000455,-0.6625000000000191,17.55000000000025,0,4.1429290771484375,3e-05,34830
514,34883,-2.0000000000000284,-0.6560000000000188,17.55000000000025,-17.965614318847656,4.329441070556641,3e-05,34883
515,34972,-0.6500000000000865,-0.6375000000000197,17.55000000000025,0,3.862333297729492,3e-05,34972
516,35077,4.900000000000297,-0.6350000000000164,17.55000000000025,-17.79098892211914,4.236400127410889,3e-05,35077
517,35184,-3.55000000000011,-0.654000000000017,17.55000000000025,0,4.583288669586182,3e-05,35184
518,35241,-1.3000000000000478,-0.6480000000000173,17.55000000000025,-17.83209991455078,4.368701934814453,3e-05,35241
519,35299,-1.4000000000000528,-0.6420000000000176,17.55000000000025,-17.778152465820312,4.590469837188721,3e-05,35299
520,35371,2.1499999999999373,-0.6015000000000184,17.55000000000025,-17.88298797607422,4.548680305480957,3e-05,35371
521,35421,-2.249999999999983,-0.6600000000000175,17.55000000000025,-17.751222610473633,4.578130722045898,3e-05,35421
522,35485,0.19999999999994866,-0.6415000000000175,17.55000000000025,-17.5659236907959,4.796723365783691,3e-05,35485
523,35531,-2.3999999999999844,-0.6465000000000171,17.55000000000025,-17.901409149169922,4.723928928375244,3e-05,35531
524,35639,6.25000000000016,-0.5590000000000157,17.55000000000025,-17.763439178466797,4.845839500427246,3e-05,35639
525,35715,-2.650000000000074,-0.6070000000000157,17.55000000000025,-17.954980850219727,4.06052827835083,3e-05,35715
526,35765,-2.249999999999983,-0.669000000000015,17.55000000000025,-17.89955711364746,4.073861122131348,3e-05,35765
527,35819,-1.5500000000000442,-0.7565000000000179,17.55000000000025,-17.853078842163086,4.562960624694824,3e-05,35819
528,35900,0.14999999999992308,-0.7375000000000184,17.55000000000025,0,4.155520915985107,3e-05,35900
529,35955,-1.650000000000035,-0.7380000000000179,17.55000000000025,-17.778379440307617,4.246338844299316,3e-05,35955
530,36043,-0.5500000000000851,-0.7235000000000186,17.55000000000025,-18.00982093811035,3.814760684967041,3e-05,36043
531,36138,-1.8000000000000709,-0.7045000000000182,17.55000000000025,0,4.27663516998291,3e-05,36138
532,36197,-0.9500000000000446,-0.6985000000000181,17.55000000000025,-17.9085636138916,4.355794906616211,3e-05,36197
533,36250,-2.000000000000048,-0.7320000000000181,17.55000000000025,0,4.596047401428223,3e-05,36250
534,36313,-0.2500000000000586,-0.7120000000000188,17.55000000000025,-17.666927337646484,4.391981601715088,3e-05,36313
535,36387,2.499999999999936,-0.6645000000000197,17.55000000000025,-17.94891357421875,4.862857818603516,3e-05,36387
536,36442,-1.6500000000000457,-0.7585000000000223,17.55000000000025,0,4.7160139083862305,3e-05,36442
537,36495,-2.0000000000000293,-0.7690000000000221,17.55000000000025,-17.84822654724121,3.6826915740966797,3e-05,36495
538,36565,0.6999999999999345,-0.8210000000000245,17.55000000000025,-17.66860008239746,4.204305648803711,3e-05,36565
539,36627,-0.1500000000000572,-0.8360000000000247,17.55000000000025,-17.690200805664062,4.407143592834473,3e-05,36627
540,36681,-1.5500000000000442,-0.8230000000000242,17.55000000000025,-17.848569869995117,4.5973663330078125,3e-05,36681
541,36731,-2.249999999999994,-0.8590000000000236,17.55000000000025,-17.858890533447266,4.313025951385498,3e-05,36731
542,36794,-0.25000000000005507,-0.8450000000000237,17.55000000000025,0,4.0832600593566895,3e-05,36794
543,36870,2.8499999999999366,-0.7805000000000228,17.55000000000025,0,4.193763732910156,3e-05,36870
544,36920,-2.2500000000000018,-0.8015000000000224,17.55000000000025,0,4.172065734863281,3e-05,36920
545,36969,-2.1500000000000092,-0.8250000000000219,17.55000000000025,-17.854633331298828,4.556934356689453,3e-05,36969
546,37026,-1.3000000000000478,-0.8215000000000218,17.55000000000025,0,4.667051315307617,3e-05,37026
547,37073,-2.499999999999984,-0.8265000000000213,17.55000000000025,-17.540616989135742,4.9751691818237305,3e-05,37073
548,37126,-2.0000000000000187,-0.8840000000000223,17.55000000000025,0,4.310859203338623,3e-05,37126
549,37187,-0.600000000000052,-0.8665000000000229,17.55000000000025,-17.8574161529541,4.14714241027832,3e-05,37187
550,37237,-2.250000000000001,-0.8885000000000223,17.55000000000025,-17.776002883911133,4.142945289611816,3e-05,37237
551,37319,-1.6000000000000805,-0.9030000000000225,17.55000000000025,-17.925615310668945,3.9186134338378906,3e-05,37319
552,37372,-2.000000000000009,-0.9750000000000243,17.55000000000025,0,3.8983030319213867,3e-05,37372
553,37422,-2.249999999999986,-0.9750000000000244,17.55000000000025,0,3.860299825668335,3e-05,37422
554,37488,0.5499999999999448,-0.947000000000025,17.55000000000025,0,4.642190933227539,3e-05,37488
555,37560,1.0499999999999368,-0.9165000000000254,17.55000000000025,0,4.512408256530762,3e-05,37560
556,37624,-0.3500000000000547,-0.8975000000000257,17.55000000000025,0,3.9702985286712646,3e-05,37624
557,37685,-0.6000000000000503,-0.8905000000000258,17.55000000000025,-17.724241256713867,4.410078048706055,3e-05,37685
558,37756,1.699999999999938,-0.8640000000000261,17.55000000000025,0,4.25193977355957,3e-05,37756
559,37815,-0.950000000000049,-0.8515000000000265,17.55000000000025,-17.520259857177734,3.8469347953796387,3e-05,37815
560,37874,-0.9500000000000499,-0.8420000000000268,17.55000000000025,0,4.381491184234619,3e-05,37874
561,37929,-1.650000000000034,-0.845500000000027,17.55000000000025,-17.88176727294922,4.737984657287598,3e-05,37929
562,37979,-2.249999999999986,-0.8585000000000262,17.55000000000025,-17.905860900878906,4.750884056091309,3e-05,37979
563,38036,-1.3000000000000442,-0.8475000000000269,17.55000000000025,0,4.495063781738281,3e-05,38036
564,38095,-0.9500000000000499,-0.8320000000000275,17.55000000000025,-18.037220001220703,4.668214797973633,3e-05,38095
565,38175,4.100000000000143,-0.8275000000000279,17.55000000000025,-17.56488037109375,4.4865193367004395,3e-05,38175
566,38227,-1.90000000000002,-0.8240000000000282,17.55000000000025,-17.73447608947754,4.207316875457764,3e-05,38227
567,38280,-2.0000000000000258,-0.8345000000000279,17.55000000000025,0,5.057851791381836,3e-05,38280
568,38358,2.099999999999934,-0.7980000000000281,17.55000000000025,0,4.469542503356934,3e-05,38358
569,38425,0.9999999999999423,-0.7445000000000275,17.55000000000025,-17.870473861694336,4.24941873550415,3e-05,38425
570,38478,-2.0000000000000195,-0.7515000000000271,17.55000000000025,0,4.249911308288574,3e-05,38478
571,38533,-1.65000000000005,-0.7480000000000276,17.55000000000025,-17.564855575561523,4.378501892089844,3e-05,38533
572,38588,-1.6500000000000457,-0.81850000000003,17.55000000000025,0,4.955634117126465,3e-05,38588
573,38664,2.8499999999999375,-0.78050000000003,17.55000000000025,0,4.356814861297607,3e-05,38664
574,38771,-3.000000000000111,-0.7975000000000307,17.55000000000025,-17.864601135253906,4.458747863769531,3e-05,38771
575,38824,-2.0000000000000178,-0.8090000000000301,17.55000000000025,0,4.3292646408081055,3e-05,38824
576,38898,2.499999999999968,-0.76850000000003,17.55000000000025,0,4.535836219787598,3e-05,38898
577,38948,-2.249999999999993,-0.7780000000000293,17.55000000000025,0,4.427790641784668,3e-05,38948
578,39005,-1.3000000000000478,-0.7990000000000295,17.55000000000025,-17.9368896484375,4.423634052276611,3e-05,39005
579,39060,-1.6500000000000457,-0.7930000000000302,17.55000000000025,0,4.769440650939941,3e-05,39060
580,39151,7.400000000000194,-0.699000000000028,17.55000000000025,-17.49966812133789,5.259117126464844,3e-05,39151
581,39237,-3.6500000000000554,-0.7550000000000279,17.55000000000025,-17.664289474487305,4.476178169250488,3e-05,39237
582,39290,-2.000000000000017,-0.756000000000028,17.55000000000025,0,4.501729965209961,3e-05,39290
583,39361,1.699999999999938,-0.7030000000000282,17.55000000000025,-18.026016235351562,4.960610389709473,3e-05,39361
584,39421,-0.5000000000000506,-0.6925000000000283,17.55000000000025,-17.793855667114258,4.854184150695801,3e-05,39421
585,39474,-2.000000000000023,-0.699500000000028,17.55000000000025,0,4.217554569244385,3e-05,39474
586,39547,2.0499999999999394,-0.6565000000000286,17.55000000000025,-17.898103713989258,4.442458629608154,3e-05,39547
587,39597,-2.2500000000000107,-0.6600000000000286,17.55000000000025,-17.83087921142578,4.414241790771484,3e-05,39597
588,39655,-0.8500000000000449,-0.6485000000000288,17.55000000000025,-17.72968101501465,4.163797378540039,3e-05,39655
589,39710,-1.650000000000034,-0.6635000000000286,17.55000000000025,0,3.999239206314087,3e-05,39710
590,39771,-0.6000000000000565,-0.6470000000000291,17.55000000000025,-17.885650634765625,4.093037128448486,3e-05,39771
591,39845,3.0499999999999403,-0.6035000000000295,17.55000000000025,-17.937339782714844,4.13335657119751,3e-05,39845
592,39910,0.09999999999994369,-0.5860000000000295,17.55000000000025,0,4.202394485473633,3e-05,39910
593,39969,-0.9500000000000464,-0.6135000000000294,17.55000000000025,-17.703184127807617,4.424551486968994,3e-05,39969
594,40022,-2.0000000000000266,-0.6310000000000291,17.55000000000025,0,4.987853527069092,3e-05,40022
595,40082,-0.5000000000000471,-0.6200000000000286,17.55000000000025,0,3.822584629058838,3e-05,40082
596,40153,1.699999999999938,-0.6675000000000311,17.55000000000025,-17.751747131347656,4.487070560455322,3e-05,40153
597,40233,0.7999999999999288,-0.6425000000000308,17.55000000000025,-17.955318450927734,4.233088493347168,3e-05,40233
598,40363,-6.950000000000125,-0.7015000000000313,17.55000000000025,-17.788944244384766,4.23455810546875,3e-05,40363
599,40416,-2.000000000000031,-0.6980000000000317,17.55000000000025,0,4.494440078735352,3e-05,40416
600,40468,-1.900000000000034,-0.7110000000000316,17.55000000000025,0,4.23612117767334,3e-05,40468
601,40518,-2.249999999999994,-0.7145000000000316,17.55000000000025,0,3.999721050262451,3e-05,40518
602,40582,0.199999999999946,-0.6875000000000323,17.55000000000025,0,3.904879093170166,3e-05,40582
603,40673,-3.6000000000000867,-0.7010000000000335,17.55000000000025,-17.916133880615234,4.092517852783203,3e-05,40673
604,40753,3.549999999999968,-0.6430000000000338,17.55000000000025,-17.83228874206543,4.147141456604004,3e-05,40753
605,40803,-2.249999999999993,-0.6950000000000329,17.55000000000025,-17.771074295043945,3.9938812255859375,3e-05,40803
606,40860,-1.3000000000000478,-0.7135000000000328,17.55000000000025,0,4.034911155700684,3e-05,40860
607,40928,0.8999999999999311,-0.6830000000000337,17.55000000000025,0,3.7907800674438477,3e-05,40928
608,40996,0.349999999999941,-0.6570000000000346,17.55000000000025,0,4.800715923309326,3e-05,40996
609,41064,0.8999999999999444,-0.6605000000000344,17.55000000000025,0,4.577237129211426,3e-05,41064
610,41145,0.6999999999999238,-0.6580000000000346,17.55000000000025,-17.96546745300293,4.435218334197998,3e-05,41145
611,41194,-2.1500000000000004,-0.6700000000000342,17.55000000000025,0,4.3032755851745605,3e-05,41194
612,41266,2.149999999999941,-0.6155000000000338,17.55000000000025,0,4.470963954925537,3e-05,41266
613,41323,-1.3000000000000478,-0.6190000000000337,17.55000000000025,-17.75611114501953,4.721759796142578,3e-05,41323
614,41373,-2.249999999999991,-0.6215000000000334,17.55000000000025,-18.18532371520996,4.099078178405762,3e-05,41373
615,41434,-0.6000000000000485,-0.6210000000000331,17.55000000000025,0,4.544045448303223,3e-05,41434
616,41522,-1.100000000000061,-0.6810000000000368,17.55000000000025,0,4.457859992980957,3e-05,41522
617,41573,-2.3499999999999828,-0.6690000000000355,17.55000000000025,-17.848819732666016,4.354870319366455,3e-05,41573
618,41661,-2.7500000000000737,-0.6835000000000357,17.55000000000025,-17.99833869934082,4.306554794311523,3e-05,41661
619,41743,2.2499999999999245,-0.6470000000000359,17.55000000000025,-17.70339584350586,4.0777435302734375,3e-05,41743
620,41795,-1.8999999999999968,-0.6875000000000351,17.55000000000025,-17.7428035736084,4.753902435302734,3e-05,41795
